        Duration (days);持续时间（天）;
        Start Day;开始日;
     Low;低;
    Bus #;总线;
    Element #;元素;
   Alert;警告;
   Dirty;脏;
   Slave;从机;
  Day of Week (1=Monday);一周内第几天(1=周一);
  Master;主机;
  Month;月;
  Week Number of Month;一个月第几周;
 ;0;
 Access Denied.; 访问受限;
 Disable;停用;
 Invalid Min/Max Range.; 无效的上下限;
 Max Range must be greater than Min Range.; 上限必须大于下限;
 On Auto;自动;
 On Cool;制冷;
 On Heat;制热;
 Please enter the values with in the range.; 输入超限;
%;%;
'From'  ;'从';
'From' time should not exceed 'To' time  ;'开始' 时间不能超过'结束' 时间;
'From';开始;
'To'  ;'到';
'To' time should be greater than 'From' time  ;“到”时间必须大于“从”时间;
'To' time should be greater than 'From' time;结束时间必须大于起始时间;
'To';结束;
(Only for Legacy DV4);(仅对DV4有效);
(UTC+01:00) Brussels,Copenhagen,Madrid,Paris;(UTC+01:00) Brussels,Copenhagen,Madrid,Paris;
(UTC+03:00) Moscow,St.Petersburg,Volgograd;(UTC+03:00) Moscow,St.Petersburg,Volgograd;
(UTC+04:00) Abu Dhabi,Muscat;(UTC+04:00) Abu Dhabi,Muscat;
(UTC+05:30) New Delhi, Mumbai ;(UTC+05:30) New Delhi, Mumbai ;
(UTC+07:00) Hanoi, Bangkok;(UTC+07:00) Hanoi, Bangkok;
(UTC+08:00) Beijing,Chongqing,Hong Kong,Urumqi;(UTC+08:00) 北京,重庆,香港,乌鲁木齐;
(UTC+08:00) Kuala Lumpur,Singapore;(UTC+08:00) Kuala Lumpur,Singapore;
(UTC+09:00) Seoul, Jayapura;(UTC+09:00) Seoul, Jayapura;
(UTC+10:00) Canberra,Melbourne,Sydney;(UTC+10:00) Canberra,Melbourne,Sydney;
(UTC-00:00) Dublin,Edinburgh,Lisbon,London;(UTC-00:00) Dublin,Edinburgh,Lisbon,London;
(UTC-00:00) UTC;(UTC-00:00) UTC;
(UTC-05:00) Eastern Time(US and Canada);(UTC-05:00) Eastern Time(US and Canada);
(UTC-07:00) Arizona;(UTC-07:00) Arizona;
(UTC-08:00) Pacific Time (US and Canada);(UTC-08:00) Pacific Time (US and Canada);
***********;***********;
0 = STOP,1 = START;0 = 停机,1 = 启动;
0 = Stop, 1 = Run;0 = 停机, 1 = 运行;
0 min;0 分钟;
0-5V=0, 0-10V=1;0-5V=0, 0-10V=1;
0.00;0.00;
0.0;0.0;
0000;0000;
000;000;
00;00;
0;0;
0=Disable;0=禁用;
0=STOP, 1=RUN, 2=RESET;0=停机, 1=运行, 2=重置;
0=STOP,1=RUN;0=停机,1=运行;
1 Bit=1,2 Bits=2;1位=1,2位=2;
1 Shot;同步一次;
1. Password can contain up to 23 characters \n2. The new user Password should not be the same as Basic/Admin/Factory passwords;1. 新用户密码最多23个字符\n2. 新密码不能与当前密码或其他级别密码重复;
1.8V Supply Fault;1.8V电源故障;
100% Lift Demand Limit;满负荷限制;
10K Therm=3, 5K Therm=4;10K热敏电阻=3, 5K热敏电阻=4;
185PSI=0, 300PSI=1;185PSI=0, 300PSI=1;
19200;19200;
19200=3, 38400=4;19200=3, 38400=4;
19DV Outputs Status;19DV输出参数;
19DV Quick Test;19DV快速测试;
19DV;19DV;
19DV=2;19DV=2;
19XR2~5/C/D/E/V=1;19XR2~5/C/D/E/V=1;
19XR6/7;19XR6/7;
19XR6/7=0;19XR6/7=0;
19XR;19XR;
19XRF;19XRF;
19XRF=3;19XRF=3;
1=32VSF,  2=Commercial;1=32VSF,  2=商用谐波滤波器;
1CR Start Complete;1CR启动完成;
1CR Stop Complete;1CR停机完成;
1M Start/Run Fault;1M启动/运行故障;
1M/2M Stop Fault;1M/2M停机故障;
1m/4h=2, Comb. 0&1=3;1分钟/4小时=2, 0&1组合=3;
1st Stage Bearing Temp;1级轴承温度;
2 = Device Fault;2 = 设备故障;
20% Lift Demand Limit;最低负荷限制;
24:MM;HH:MM AM;
24V Supply Fault;24V电源故障;
2KHz=0, 4KHz=1;2KHz=0, 4KHz=1;
2M Start/Run Fault;2M启动/运行故障;
2nd Stage Bearing Temp;2级轴承温度;
3 = RESET;3 = 重置;
3 = Service Fault;3 = 服务故障;
32VSF Control Cmd;32VSF控制命令;
38400 = 2, 57600 = 3;38400 = 2, 57600 = 3;
38400;38400;
4 = Loss Comm;4 = 失去通讯;
4-20mA Damper;调节阀（模拟型）;
4-20mA;4-20mA;
4-valve Lube(Legacy DV4);4电动阀制冷剂润滑选项(DV4);
44PSI=0, 72PSI=1;44PSI=0, 72PSI=1;
4800=1, 9600=2;4800=1, 9600=2;
5 = Disable;5 = 停用;
5V Sensor Power Monitor;5V供电监测;
76800 = 4, 115200 = 5;76800 = 4, 115200 = 5;
9600 = 0, 19200 = 1;9600 = 0, 19200 = 1;
9600;9600;
9600=0,19200=1,38400=2;9600=0,19200=1,38400=2;
<error>;<错误>;
<no link>;<没有链接>;
@;@;
ACCESS DENIED !;禁止访问!;
AHF Alarm status;谐波滤波器报警状态;
AHF Control Cmd;谐波滤波器控制命令;
AHF Fault status;谐波滤波器故障状态;
AHF Option;谐波滤波器选项;
AHF Ready;谐波滤波器待机;
AHF Status;谐波滤波器状态;
AHF;谐波滤波器;
ALARM;报警;
ALC Auto Id Scheme;ALC自动ID策略;
ALERT;警告;
ALM MESSAGE END;报警信息结束;
ALM-200 Sensor Fault - Leaving Chilled Water;报警-200 传感器故障-冷水出水温度;
ALM-201 Sensor Fault - Entering Chilled Water;报警-201 传感器故障-冷水进水温度;
ALM-202 Sensor Fault - Leaving Cond Water Temp;报警-202 传感器故障-冷却水出水温度;
ALM-203 Sensor Fault - Entering Cond Water Temp;报警-203 传感器故障-冷却水进水温度;
ALM-204 Sensor Fault - Comp Discharge Temp;报警-204 传感器故障-压缩机排气温度;
ALM-205 Sensor Fault - Oil Sump Temp;报警-205 传感器故障-油箱温度;
ALM-206 Sensor Fault - Oil Supply Temp;报警-206 传感器故障-供油温度;
ALM-207 Sensor Fault - Evap Refrig Liquid Temp;报警-207 传感器故障-蒸发器制冷剂液体温度;
ALM-208 Sensor Fault - Low Speed Motor End Bearing Temp;报警-208 传感器故障-低速电机侧轴承温度;
ALM-209 Sensor Fault - Low Speed Comp End Bearing Temp;报警-209 传感器故障-低速压缩机侧轴承温度;
ALM-210 Sensor Fault - High Speed Motor End Bearing Temp;报警-210 传感器故障-高速电机侧轴承温度;
ALM-211 Sensor Fault - High Speed Comp End Bearing Temp;报警-211 传感器故障-高速压缩机侧轴承温度;
ALM-212 Sensor Fault - Compressor Motor Winding 1 Temp;报警-212 传感器故障-压缩机电机绕组1温度;
ALM-213 Sensor Fault - Compressor Motor Winding 2 Temp;报警-213 传感器故障-压缩机电机绕组2温度;
ALM-214 Sensor Fault - Compressor Motor Winding 3 Temp;报警-214 传感器故障-压缩机电机绕组3温度;
ALM-215 Sensor Fault - Condenser Pressure;报警-215 传感器故障-冷凝器压力;
ALM-216 Sensor Fault - Evaporator Pressure;报警-216 传感器故障-蒸发器压力;
ALM-217 Sensor Fault - Economizer Pressure;报警-217 传感器故障-经济器压力;
ALM-218 Sensor Fault - Diffuser Pressure;报警-218 传感器故障-扩压器压力;
ALM-219 Sensor Fault - Oil Sump Pressure;报警-219 传感器故障-油箱压力;
ALM-220 Sensor Fault - Oil Supply Pressure;报警-220 传感器故障-供油压力;
ALM-221 Sensor Fault - Comp Thrust Bearing Oil Temp;报警-221 传感器故障-压缩机推力轴承油温;
ALM-223 Sensor Fault - Purge Compressor Suction Temp;报警-223 传感器故障-抽气装置压缩机吸气温度;
ALM-225 Sensor Fault - Pump Inlet Pressure;报警-225 传感器故障-制冷剂泵进口压力;
ALM-226 Sensor Fault - Bearing Inlet Pressure;报警-226 传感器故障-轴承进口压力;
ALM-227 Sensor Fault - Bearing Outlet Pressure;报警-227 传感器故障-轴承出口压力;
ALM-228 Sensor Fault - Common CHWS Temp;报警-228 传感器故障-总管供水温度;
ALM-229 Sensor Fault - Common CHWR Temp;报警-229 传感器故障-总管回水温度;
ALM-230 Prestart Failure - High Bearing Temperature;报警-230 预启动失败-轴承温度过高;
ALM-231 Prestart Failure - High Motor Temperature;报警-231 预启动失败-电机温度过高;
ALM-232 Prestart Failure - High Discharge Temp;报警-232 预启动失败-排气温度过高;
ALM-233 Prestart Failure - Low Refrigerant Temp;报警-233 预启动失败-制冷剂温度过低;
ALM-234 Prestart Failure - Low Line Voltage;报警-234 预启动失败-线电压过低;
ALM-235 Prestart Failure - High Line Voltage;报警-235 预启动失败-线电压过高;
ALM-236 Guide Vane 1 Calibration Not Completed;报警-236 导叶1校准未完成;
ALM-237 Prestart Failure - No Power Supply;报警-237 预启动失败-未得到供电许可;
ALM-238 Guide Vane 2 Calibration Not Completed;报警-238 导叶2校准未完成;
ALM-239 Envelope Control Valve Calibration Not Completed;报警-239 先进稳定控制阀校准未完成;
ALM-240 Damper Valve Calibration Not Completed;报警-240 经济器调节阀校准未完成;
ALM-250 Protective Limit - Oil Pressure Difference Failure;报警-250 保护性限制-油压差失败;
ALM-251 Protective Limit - Low Chilled Water Flow;报警-251 保护性限制-冷水流量过低;
ALM-252 Protective Limit - Low Condenser Water Flow;报警-252 保护性限制-冷却水流量过低;
ALM-253 Protective Limit - High Discharge Temp;报警-253 保护性限制-排气温度过高;
ALM-254 Protective Limit - Low Evap Refrigerant Temp;报警-254 保护性限制-蒸发器制冷剂温度过低;
ALM-255 Protective Limit - High Motor Temperature;报警-255 保护性限制-电机温度过高;
ALM-256 Protective Limit - High Bearing Temperature;报警-256 保护性限制-轴承温度过高;
ALM-257 Protective Limit - High Condenser Pressure;报警-257 保护性限制-冷凝器压力过高;
ALM-258 Protective Limit - Spare Safety Device;报警-258 保护性限制-备用安全装置;
ALM-259 Protective Limit - Excessive Compressor Surge;报警-259 保护性限制-压缩机喘振过多;
ALM-260 Protective Limit - Comp Start Relay Start Failure;报警-260 保护性限制-压缩机继电器启动失败;
ALM-261 Protective Limit - Low Temp / Potential Evap Freeze-up;报警-261 保护性限制-蒸发器温度低/防冻预先保护;
ALM-262 Protective Limit - Low Temp / Potential Cond Freeze-up;报警-262 保护性限制-冷凝器温度低/防冻预先保护;
ALM-263 Protective Limit - Invalid Diffuser Config;报警-263 保护性限制-扩压器配置无效;
ALM-264 Protective Limit - Diffuser Position Fault;报警-264 保护性限制-扩压器位置故障;
ALM-265 Protective Limit - Refrigerant Leak;报警-265 保护性限制-制冷剂泄漏;
ALM-266 Protective Limit - IOB Low Voltage;报警-266 保护性限制-IOB低电压;
ALM-267 Protective Limit - Guide Vane 1 Fault;报警-267 保护性限制-导叶1故障;
ALM-268 Protective Limit - Damper Valve Fault;报警-268 保护性限制-经济器调节阀故障;
ALM-269 Protective Limit - Envelope Control Valve Fault;报警-269 保护性限制-先进稳定控制阀故障;
ALM-270 Protective Limit - High Cond Water Flow;报警-270 保护性限制-冷却水流量过高;
ALM-271 Protective Limit - Emergency Stop;报警-271 保护性限制-紧急停机;
ALM-272 Protective Limit - ISM Config Conflict;报警-272 保护性限制-ISM配置冲突;
ALM-273 Protective Limit - Swift Restarts Limit Exceeded;报警-273 保护性限制-快速重启次数超过限制;
ALM-274 Protective Limit - Chiller Lockout;报警-274 保护性限制-机组锁定;
ALM-275 Protective Limit - Fire Alarm;报警-275 保护性限制-火警;
ALM-276 Protective Limit - Stop Override;报警-276 保护性限制-机组强制停机锁定;
ALM-277 Protective Limit - UI Freeze Reboot;报警-277 保护性限制-界面无响应报警;
ALM-278 Protective Limit - VFD Config Conflict;报警-278 保护性限制-变频器配置冲突;
ALM-279 Protective Limit - VFD Config Failure;报警-279 保护性限制-变频器配置错误;
ALM-280 Protective Limit - High VFD Speed;报警-280 保护性限制-变频器频率过高;
ALM-282 Protective Limit - Displacement Switch Open;报警-282 保护性限制- 叶轮位移开关断开;
ALM-283 Protective Limit - High Pressure Switch;报警-283 保护性限制- 高压开关;
ALM-284 Protective Limit - Power Feedback Loss;报警-284 保护性限制- 失去供电许可;
ALM-285 Protective Limit - Low Bearing Delta Pres Difference;报警-285 保护性限制-轴承压差过低;
ALM-286 Protective Limit - Economizer Pressure Low;报警-286 保护性限制 – 经济器压力低;
ALM-287 Protective Limit - Oil Pressure Transducer Abnormal;ALM-287 保护性限制-油压差传感器异常;
ALM-292 Protective Limit - Guide Vane 2 Fault;报警-292 保护性限制-导叶2故障;
ALM-296 Protective Limit - High Evaporator Pressure;报警-296 保护性限制-蒸发器压力过高;
ALM-300 Loss Communication With ISM;报警-300 主板和ISM失去通讯;
ALM-301 Loss Communication With IOB1;报警-301 主板和IOB1失去通讯;
ALM-302 Loss Communication With IOB2;报警-302 主板和IOB2失去通讯;
ALM-303 Loss Communication With IOB3;报警-303 主板和IOB3失去通讯;
ALM-304 Loss Communication With IOB4;报警-304 主板和IOB4失去通讯;
ALM-305 Loss Communication With IOB5;报警-305 主板和IOB5失去通讯;
ALM-306 Loss Communication With SIOB;报警-306 主板和SIOB失去通讯;
ALM-307 LEN Scan Error;报警-307 LEN通信错误;
ALM-308 Loss Communication With 32VS VFD;报警-308 与32VS变频器失去通讯;
ALM-309 Loss Communication With VFD Gateway (LEN);报警-309 主板和转换器失去通讯(LEN);
ALM-310 Loss Communication With VFD/Starter (Modbus);报警-310 与变频器/启动柜失去通讯(Modbus);
ALM-311 Loss Communication With  Danfoss VFD;报警-311 与丹佛斯变频器失去通讯;
ALM-350 Sensor Fault - 19DV 1st Stage Bearing Temp;报警-350 传感器故障-19DV一级轴承温度;
ALM-351 Sensor Fault - 19DV 2nd Stage Bearing Temp;报警-351 传感器故障-19DV二级轴承温度;
ALM-352 Sensor Fault - 19DV Pump Outlet Pressure;报警-352 传感器故障-19DV制冷剂泵出口压力;
ALM-353 Sensor Fault - Heat Reclaim Entering Temp;报警-353 传感器故障- 热水进水温度;
ALM-354 Sensor Fault - Heat Reclaim Leaving Temp;报警-354 传感器故障- 热水出水温度;
ALM-400 ISM Fault - Line Voltage Dropout;报警-400 ISM故障-线电压缺损;
ALM-401 ISM Fault - Line Phase Loss;报警-401 ISM故障-缺相;
ALM-402 ISM Fault - High Line Voltage;报警-402 ISM故障-线电压高;
ALM-403 ISM Fault - Low Line Voltage;报警-403 ISM故障-线电压低;
ALM-404 ISM Fault - Line Current Imbalance;报警-404 ISM故障-线电流不平衡;
ALM-405 ISM Fault - Line Voltage Imbalance;报警-405 ISM故障-线电压不平衡;
ALM-406 ISM Fault - Overload Trip;报警-406 ISM故障-过载跳断;
ALM-407 ISM Fault - Motor Locked Rotor Trip;报警-407 ISM故障-电机堵转跳断;
ALM-408 ISM Fault - Starter Lock Rotor Trip;报警-408 ISM故障-启动柜堵转跳断;
ALM-409 ISM Fault - Ground Fault;报警-409 ISM故障-接地故障;
ALM-410 ISM Fault - Phase Reversal Trip;报警-410 ISM故障-反相跳断;
ALM-411 ISM Fault - Line Frequency Trip;报警-411 ISM故障-线频率跳断;
ALM-412 ISM Fault - Starter Module Reset;报警-412 ISM故障-启动柜模块复位;
ALM-413 ISM Fault - Start Contact Fault;报警-413 ISM故障-启动接触器错误;
ALM-414 ISM Fault - Transtion Contact Fault;报警-414 ISM故障-转换接触器错误;
ALM-415 ISM Fault - Oil Pump or HPS Failure;报警-415 ISM故障-油泵或高压开关故障;
ALM-416 ISM Fault - Starter Fault;报警-416 ISM故障-启动柜故障;
ALM-417 ISM Fault - Motor Amps Not Sensed;报警-417 ISM故障-没有检测到电机电流;
ALM-418 ISM Fault - Excessive Acceleration Time;报警-418 ISM故障-过长加速时间错误;
ALM-419 ISM Fault - Excessive Motor Amps;报警-419 ISM故障-电机电流过高;
ALM-420 ISM Fault - Start Transition Contact Fault;报警-420 ISM故障-启动器转换接触器错误;
ALM-421 ISM Fault - Motor Amps When Stopped;报警-421 ISM故障-停机时电机有电流;
ALM-422 ISM Fault - Starter Module Failure;报警-422 ISM故障-启动柜模块故障;
ALM-423 ISM Fault - Calibration Factor Error;报警-423 ISM故障-校准因数错误;
ALM-424 ISM Fault - Invalid Configuration Error;报警-424 ISM故障-配置错误;
ALM-425 VFD Fault - Single Cycle Dropout;报警-425 变频器故障-单周波缺损;
ALM-426 VFD Fault - Line Current Imbalance;报警-426 变频器故障-线电流不均衡;
ALM-427 VFD Fault - High Line Voltage;报警-427 变频器故障-线电压过高;
ALM-428 VFD Fault - Low Line Voltage;报警-428 变频器故障-线电压过低;
ALM-429 VFD Fault - Low DC Bus Voltage;报警-429 变频器故障-直流母线电压低;
ALM-430 VFD Fault - High DC Bus Voltage;报警-430 变频器故障-直流母线电压高;
ALM-431 VFD Fault - VFD Power On Reset;报警-431 变频器故障-变频器上电复位;
ALM-432 VFD Fault - Ground Fault;报警-432 变频器故障-接地故障;
ALM-433 VFD Fault - Line Phase Reversal;报警-433 变频器故障-电源相序接反;
ALM-434 VFD Fault - Motor Overload Trip;报警-434 变频器故障-电机过载;
ALM-435 VFD Fault - Rectifier Power Fault;报警-435 变频器故障-整流器电源故障;
ALM-436 VFD Fault - Inverter Power Fault;报警-436 变频器故障-逆变器电源故障;
ALM-437 VFD Fault - Rectifier Overcurrent;报警-437 变频器故障-整流器过电流;
ALM-438 VFD Fault - Inverter Overcurrent;报警-438 变频器故障-逆变器过电流;
ALM-439 VFD Fault - Condenser High Pressure;报警-439 变频器故障-冷凝压力高;
ALM-440 VFD Fault - Motor Amps Not Sensed;报警-440 变频器故障-感应不到电机电流;
ALM-441 VFD Fault - Motor Acceleration Fault;报警-441 变频器故障-电机加速故障;
ALM-442 VFD Fault - Stop Fault;报警-442 变频器故障-停机故障;
ALM-443 VFD Fault - Rectifier Overtemp;报警-443 变频器故障-整流器温度高;
ALM-444 VFD Fault - Inverter Overtemp;报警-444 变频器故障-逆变器温度高;
ALM-445 VFD Fault - Motor Current Imbalance;报警-445 变频器故障-负载电流不平衡;
ALM-446 VFD Fault - Line Voltage Imbalance;报警-446 变频器故障-线电压不平衡;
ALM-447 VFD Fault - Frequency Fault;报警-447 变频器故障-频率故障;
ALM-448 VFD Fault - VFD Communication Fault;报警-448 变频器故障-变频器通讯故障;
ALM-449 VFD Fault - VFD Fault;报警-449 变频器故障-变频器故障;
ALM-450 VFD Fault - VFD Start Inhibit;报警-450 变频器故障-变频器禁止启动;
ALM-451 VFD Fault - VFD Checksum Error;报警-451 变频器故障-变频器校验错误;
ALM-452 VFD Fault - Inductor Overtemp Switch;报警-452 变频器故障-电抗器高温开关;
ALM-453 VFD Fault - Incompatibility Fault;报警-453 变频器故障-兼容性错误;
ALM-454 VFD Failt - Main Power Failure;报警-454 变频器故障-主电源故障;
ALT-100 Prestart Alert - Starts Limit Exceeded;警告-100 预启动警告-启动次数超限;
ALT-101 Prestart Alert - Low Oil Temperature;警告-101 预启动警告-油温过低;
ALT-102 Prestart Alert - High Condenser Pressure;警告-102 预启动警告-冷凝器压力过高;
ALT-103 Prestart Alert - Excessive Recycle Starts;警告-103 预启动警告-再循环启动过频;
ALT-104 Prestart Alert - Waiting For Start Permission;警告-104 预启动警告-等待供电许可;
ALT-120 Sensor Alert - Remote Temperature Out of Range;警告-120 传感器警告-远程温度超过范围;
ALT-121 Sensor Alert - Auto Water Temp Reset;警告-121 传感器警告-自动水温修正;
ALT-122 Sensor Alert - Auto Demand Limit Input;警告-122 传感器警告-自动负荷限制输入;
ALT-123 Sensor Alert - VFD Speed Out of Range;警告-123 传感器警告-变频器频率超出范围;
ALT-124 Sensor Alert - Humidity Sensor;警告-124 传感器警告-湿度传感器;
ALT-125 Sensor Alert - Refrigerant Leak Input;警告-125 传感器警告-制冷剂泄漏输入;
ALT-126 Sensor Alert - Diffuser Pos Feedback;警告-126 传感器警告-扩压器位置反馈;
ALT-127 Sensor Alert - VFD Current Input;警告-127 传感器警告-变频器电流输入;
ALT-128 Sensor Alert - High Cond Water Pressure;警告-128 传感器警告-冷却水压力高;
ALT-129 Sensor Alert - Leaving Cond Water Temp;警告-129 传感器警告-冷却水出水温度;
ALT-130 Sensor Alert - Entering Cond Water Temp;警告-130 传感器警告-冷却水进水温度;
ALT-131 Sensor Alert - Entering Cond Water Press;警告-131 传感器警告-冷却水进水压力;
ALT-132 Sensor Alert - Entering Chilled Water Press;警告-132 传感器警告-冷水进水压力;
ALT-133 Sensor Alert - Leaving Cond Water Press;警告-133 传感器警告-冷却水出水压力;
ALT-134 Sensor Alert - Leaving Chilled Water Press;警告-134 传感器警告-冷水出水压力;
ALT-135 Sensor Alert - Guide Vane 1 Position;警告-135 传感器警告-导叶1位置;
ALT-136 Configuration Error - Temp Reset;警告-136 配置错误-温度修正;
ALT-137 Configuration Error - Controlled Water Delta T Reset;警告-137 配置错误-控制水温温差修正;
ALT-138 Configuration Error - Head Pressure;警告-138 配置错误-压头控制;
ALT-139 Sensor Alert - Guide Vane 2 Position;警告-139 传感器警告-导叶2位置;
ALT-146 Process Alert - High Ref Filter Delta Pressure;警告-146 过程警告-制冷剂过滤器压差过高;
ALT-147 Process Alert - Drainage System Failure;警告-147 过程警告-抽气装置排液失败;
ALT-148 Process Alert - Purge Daily Pumpout Limit Exceed;警告-148 过程警告-每日排气时间超限;
ALT-150 Process Alert - Low Discharge Superheat;警告-150 过程警告-排气过热度低;
ALT-151 Process Alert - High Evaporator Approach;警告-151 过程警告-蒸发器换热温差高;
ALT-152 Process Alert - High Condenser Approach;警告-152 过程警告-冷凝器换热温差高;
ALT-153 Process Alert - High Noise Region;警告-153 过程警告-高噪音区域;
ALT-154 Process Alert - Damper Valve Alert;警告-154 过程警告-经济器调节阀;
ALT-155 Process Alert - Low Oil Pressure Difference;警告-155 过程警告-油压差低;
ALT-156 Process Alert - EC Valve Alert;警告-156 过程警告-先进稳定控制阀;
ALT-157 Process Alert - High Condenser Pressure Chiller Off;警告-157 过程警告-停机时冷凝器压力过高;
ALT-158 Process Alert - Prognostic Alert;警告-158 过程警告-预诊断警告;
