        Duration (days);持续时间（天）;
ALT-159 Process Alert - LEN Scan Warning;警告-159 过程警告-LEN 通信警告;
ALT-160 Process Alert - Oil Filter Replacement;警告-160 过程警告-更换油过滤器;
ALT-161 Process Alert - Transducer Calibration;警告-161 过程警告-压力传感器校准;
ALT-162 Process Alert - Low Refrigerant Charge;警告-162 过程警告-制冷剂充注量少;
ALT-163 Process Alert - Low Liquid Level in High Float VLV;警告-163 过程警告-高位浮球阀侧低液位;
ALT-164 Process Alert - Displacement Switch Failure;警告-164 过程警告-叶轮位移开关故障;
ALT-165 Process Alert - High Oil Supply Temperature;警告-165 过程警告-供油温度过高;
ALT-166 Process Alert - Condenser Flushing Suggested;警告-166 过程警告-建议冲洗冷凝器;
ALT-167 Process Alert - Customer Alert;警告-167 过程警告-客户接入警告;
ALT-169 Process Alert - High Evaporator Pressure;警告-169 过程警告-蒸发器压力过高;
ALT-170 Master Slave Alert - Same Address;警告-170 主从控制警告-地址相同;
ALT-171 Master Slave Alert - Conflict Application SW Version;警告-171 主从控制警告-软件版本冲突;
ALT-172 Master Slave Alert - Conflict Heating Cooling Mode;警告-172 主从控制警告-制冷制热设定冲突;
ALT-173 Master Slave Alert - Incorrect Slave Control Type;警告-173 主从控制警告-从机控制类型错误;
ALT-174 Master Slave Alert - Slave Tripout;警告-174 主从控制警告-从机报警停机;
ALT-175 Master Slave Alert - Incorrect Master Control Type;警告-175 主从控制警告-主机控制类型错误;
ALT-176 Master Slave Alert - No Communication;警告-176 主从控制警告-通讯失败;
ALT-179 Master Slave Alert - Master CCN Write Rejection;警告-179 主从控制警告-主机CCN拒绝写入;
ALT-180 Master Slave Alert - Slave Addr Not Slave;警告-180 主从控制警告-从机地址被非从机占用;
ALT-181 Loss Communication with AHF GDCB 1;警告-181 与滤波器GDCB 1 失去通讯;
ALT-182 Loss Communication with AHF GDCB 2;警告-182 与滤波器GDCB 2 失去通讯;
ALT-183 Loss Communication with AHF GDCB 3;警告-183 与滤波器GDCB 3 失去通讯;
ALT-184 Loss Communication with AHF GDCB 4;警告-184 与滤波器GDCB 4 失去通讯;
ALT-185 AHF GDCB 1 Start Failure;警告-185 滤波器GDCB 1 启动失败;
ALT-186 AHF GDCB 2 Start Failure;警告-186 滤波器GDCB 2 启动失败;
ALT-187 AHF GDCB 3 Start Failure;警告-187 滤波器GDCB 3 启动失败;
ALT-188 AHF GDCB 4 Start Failure;警告-188 滤波器GDCB 4 启动失败;
ALT-189 Process Alert - Low Oil Supply Temperature;警告-189 过程警告-供油温度过低;
ALT-190 AHF FAULT;警告-190 谐波滤波器故障;
ALT-191 Loss Communication with AHF;警告-191 与谐波滤波器失去通讯;
AMA Not OK;AMA不正常;
APP Version;应用程序 版本;
Account Email Part1;账号用户名;
Account Email Part2;账号邮箱域名;
Account Password;账号密码;
Activate;激活;
Active Number of GDCBs;有效GDCB数量;
Actual Delta Tsat;实际饱和温差;
Actual Demand Limit;实际负荷限制值;
Actual GV1 Pos;导叶1实际位置;
Actual GV2 Pos;导叶2实际位置;
Actual Lift;实际扬程;
Actual Line Current;实际平均线电流;
Actual Line Voltage;实际平均线电压;
Actual Setpoint;实际设定点;
Actual VFD Frequency;实际变频器频率;
Actual VFD Speed Per;实际变频器速度百分比;
Actual VFD Speed;实际变频器速度;
Actual Valve Position;实际调节阀位置;
Add Compressor Oil;加压缩机润滑油;
Add Refrigerant;加制冷剂;
After Service Hrs;维护后运行时间;
Al Arc Length;喘振自学习计算弧长;
Al Calc Delta Tsat;自学习计算的喘振饱和温差;
Al Counts Bf Shutd;自学习机组喘停配置次数;
Al High Eff Delta Tsat;自学习高效模式计算饱和温差;
Al Precursor Detected;自学习喘振预防进行中;
Al Signal Reset;自学习检测信号重置;
Al Surge Counts;自学习喘振次数;
Al Surge Detected;自学习喘振保护进行中;
Al Surge Threshold;自学习喘振检测阈值;
Al Traceback Length;自学习喘振点回溯长度;
Al Updateflag Counts;自学习喘振点更新次数;
Alarm Manager;警报管理器;
Alarm Output;报警输出;
Alarm Relay;报警继电器;
Alarm Reset;报警已复位;
Alarm Shutdown;报警关机进行中;
Alarm State;报警状态;
Alarm;报警;
Alarms  ;报警;
Alarms History  ;报警历史;
Alarms not found;没有报警;
Alarms;警报;
Alert Output;警告输出;
Alert Relay;警告继电器;
Alert;警告;
All The Alarms Are OFF.;所有报警已恢复;
Amps Change Surge Prot;喘振保护电流变化值;
Amps or KW Ramp per Min;每分钟电流或功率加载值;
Amps=0, KW=1;电流=0,功率=1;
Apparent Power(KVA);视在功率(KVA);
Apply;应用;
Apr  ;四月;
April;四月;
Are you sure you want to leave this page?  ;确定离开此页面?;
Are you sure you want to leave this page?;你确定想离开这个页面？;
Atmospheric Pressure;大气压力;
Aug  ;八月;
August;八月;
Auto Demand Limit Input;自动负荷限制输入;
Auto Learn Flag;自学习喘振线更新标志;
Auto Restart Active;自动重启中;
Auto Restart Option;自动重启选项;
Auto Restart Pend;自动重启等待中;
Auto Water Temp Reset;自动水温修正;
Auto;自动;
Autorst;自动重启;
Avaliable Lift;可达到的饱和温差;
Avg Daily Purge in 7 Day;抽气装置一周内日均泵出时间;
BACnet Alarms Enable;BACnet告警使能;
BACnet Configuration;BACnet配置;
BACnet Identifier;BACnet识别号;
BACnet Metric Unit;BACnet公制单位;
BACnet Network;BACnet网络;
BACnet Occupied;BACnet占用;
BACnet Schedule Enable;BACnet日程使能;
BACnet/IP Enable;BACnet/IP启用;
BMS Emergency Stop;BMS 紧急停机;
BMS Port J8 Term Res;BMS端口J8终端电阻;
BMS Protocol;BMS协议配置;
BRG Inlet Press Cali;轴承进口压力校准激活;
BRG Outlet Press Cali;轴承出口压力校准激活;
BRG Ref Supply Sat Temp;轴承制冷剂供液饱和温度;
BROCASTS;广播菜单;
Bacnet;Bacnet;
Base Demand Limit;基本负荷限制;
Base Demand=0, 4-20mA=1;基本负荷限制=0,4-20mA=1;
Bearing Degradation;轴承弱化(温度)阈值;
Bearing Delta P;轴承进出口压差;
Bearing Inlet Pressure;轴承进口压力;
Bearing Outlet Pressure;轴承出口压力;
Bearing Press Thresholds;制冷剂压差阈值;
Bearing in Trans Volt;轴承进口压力反馈电压;
Bearing out Trans Volt;轴承出口压力反馈电压;
Benshaw Starter = 8;Benshaw启动柜 = 8;
Board Software PN;电路板软件版本;
Both;两者;
Brake Check;制动检查;
Brake IGBT Fault;制动IGBT故障;
Brake OverLoad;制动器过载;
Brake Res Short Cir;制动电阻器短路;
Brine;盐水;
Broadcast Menu;广播菜单;
Broken Belt;皮带断裂;
Browser;浏览器;
Brush Condenser Tubes;刷洗冷凝管;
Brush Cooler Tubes;刷洗蒸发管;
CAPACITY;冷量;
CCN Baud Rate;CCN波特率;
CCN Bus Number;CCN总线地址;
CCN Element Number;CCN单元地址;
CCN Port J7 Term Res;CCN端口J7终端电阻;
CLOSE;关闭;
CLOUD test status :;云端连接状态;
CONFIG TABLE;配置表;
CPU & Memory Usage;CPU/内存使用;
CPU Usage;CPU使用率;
CSM group ID;Preview text;
CTRL PNT;控制点;
Cal Surge Delta Tsmax;计算的最大喘振饱和温度差;
Cal Surge Delta Tsmed;计算的中间喘振饱和温度差;
Cal Surge Delta Tsmin;计算的最小喘振饱和温度差;
Calc High Lift SRD Pos;计算高扬程扩压器位置;
Calc Low Lift SRD Pos;计算低扬程扩压器位置;
Calc Ref Delta Tsat;计算参考饱和温差;
Calc Voltage Factor Run;运行时线电压计算因数;
Calc Voltage Factor Stop;停机时线电压计算因数;
Calculated Capacity;计算负荷;
Calculated SRD Position;计算扩压器位置;
Calib Pres1(0 PSIG);校准压力点1(0kPa);
Calib Pres2(10-30PSIG);校准压力点2(70-200kPa);
Calib Pres2(100-250PSIG);校准压力点2(690-1700kPa);
Calib Pres2(Unit:PSIG);校准压力点2(单位:kPa);
Calibrate Thermistor (Water);校准温度传感器(水侧);
Calibrate Transducer;校准压力传感器;
Calibrated Intercept;校准截距;
Calibrated Slope;校准斜率;
Calibration Completed;校准完成;
Calibration Factor Error;校准参数错误;
Calibration Factor;校准因数;
Can not mount USB. Please check USB format;不能加载U盘，请检查U盘格式;
Cancel  ;取消;
Cancel;取消;
Cannot communicate to server  ;不能与服务器通讯;
Capacity Control;冷量控制;
Capacity Dec Cond Pres;高冷凝器压力要求卸载;
Capacity Dec Hi Current;高电流要求卸载;
Capacity Dec Low SST;低饱和吸气温度要求卸载;
Capacity Dec Low Temp;制热时低冷水出水要求卸载;
Capacity Dec Motor Temp;高电机温度要求卸载;
Capacity Decrease Demand;负荷限制要求卸载;
Capacity Decrease Flag;要求卸载;
Capacity Decrease Surge;喘振要求卸载;
Capacity Decrease;要求卸载;
Capacity Delta;冷量控制改变量;
Capacity Inh Cond Pres;高冷凝器压力要求禁止加载;
Capacity Inh Hi Current;高电流要求禁止加载;
Capacity Inh Low SST;低饱和吸气温度要求禁止加载;
Capacity Inh Motor Temp;高电机温度要求禁止加载;
Capacity Inhibit Demand;负荷限制要求禁止加载;
Capacity Inhibit Flag;禁止加载;
Capacity Inhibit Ramping;缓慢加载要求禁止加载;
Capacity Inhibit;禁止加载;
Carrier 32VS VFD = 2;开利32VS变频器 = 2;
Carrier Service Call:;开利客服电话:;
Certificate not found;未加载证书;
Change password failed;修改密码失败;
Change password;修改密码;
Change user password;修改用户密码;
Chart title  ;表名;
Check State;电机状态;
Chemically Clean Condenser Tubes;化学清洗冷凝管;
Chemically Clean Cooler Tubes;化学清洗蒸发管;
Chill Water Pulldown/Min;冷水每分钟降温;
Chilled  Water Delta P;冷水压力差;
Chilled  Water Pump;冷水水泵;
Chilled Delta P Offset;冷水压力差偏移量;
Chilled Flow Status;冷水流量状态;
Chilled Medium Type;载冷剂类型;
Chilled Water Delta P;冷水压力差;
Chilled Water Delta T;冷水水温差;
Chilled Water Flow Input;冷水水流量输入;
Chilled Water Flow Value;冷水水流量值;
Chilled Water Flow;冷水水流;
Chilled Water Pres Drop;冷水进出水压降输入;
Chilled Water Pump;冷水水泵;
Chiller Connection Type;机组连接类型;
Chiller Lockout Terminated;机组结束锁定;
Chiller Lockout in Effect;机组锁定中;
Chiller Lockout;机组锁定;
Chiller Name;机组名称;
Chiller Off;机组停机;
Chiller Run Status Relay;机组运行状态继电器输出;
Chiller Start or in Quick Test, Pumpdown/Lockout Denied.;机组运行中或快速测试中,拒绝访问;
Chiller Start/Stop;机组 启动/停止;
Chiller Status (Analog);机组状态(模拟量);
Chiller Status Code;机组状态代码;
Chiller Status(Discrete);机组状态(数字量);
Chiller Status:;机组状态:;
Chiller Tripout;机组跳断;
Chiller Type;机组类型;
Cl=0,Inter=1,Op=2,Fail=3;全关=0,中间=1,全开=2,失效=3;
Clear;清除;
Close;闭合;
Close=0, Hold=1, Open=2;关闭=0,保持=1,开启=2;
Closed;全关;
Comb;组合;
Combine;组合;
Command Sent;命令发送;
Common CHWR Temp;总管回水温度;
Common CHWS Temp;总管供水温度;
Common Sensor Option;总管水温传感器选项;
Communication Timeout;通讯超时;
Communication;通信;
Communications;通信;
Comp Based Speed Hz;压缩机基准转速;
Comp Bearing Alert DV;压缩机轴承温度警告值(DV);
Comp Bearing Alert R6/7;压缩机轴承温度警告值(R6/7);
Comp Bearing Factor;压缩机轴承温度修正系数;
Comp Bearing Temp Alert;压缩机轴承温度警告值;
Comp Bearing Temp Trip;压缩机轴承温度跳断值;
Comp Bearing Trip DV;压缩机轴承跳断值(DV);
Comp Bearing Trip R6/7;压缩机轴承跳断值(R6/7);
Comp Discharge Alert;压缩机排气警告值;
Comp Discharge Temp;压缩机排气温度;
Comp Frequency 100%;压缩机最大频率;
Comp Motor Temp Override;压缩机电机温度优先控制值;
Comp Refrig Press;压缩机设计压力;
Comp Running Time;压缩机连续运行时间;
Comp Total Running Hrs;压缩机累计运行时间;
Comp(1Stage=0, 2Stage=1);压缩机(单级=0,双级=1);
Comp1 Run State Val;压缩机运行状态;
Compensation ia;A相补偿电流;
Compensation ib;B相补偿电流;
Compensation ic;C相补偿电流;
Compressor Run Contact;压缩机运行触点;
Compressor Running Hours;压缩机运行小时;
Compressor Running;压缩机运行状态;
Compressor Speed 100%;压缩机电机100%频率;
Compressor Start Contact;压缩机启动触点;
Compressor Start Relay;压缩机启动继电器;
Compressor Starts Num;压缩机启动次数;
Compressor Starts Number;压缩机启动次数;
Compressor Status;压缩机状态;
Compressor is Running;压缩机运行;
Compressor/Motor Repair;维修压缩机/马达;
Compressor1 Run Status;压缩机1运行状态;
Cond Approach Alert;冷凝器换热温差警告;
Cond CV (DV Lube Sled);冷凝器控制阀;
Cond Charging (Ref Lube);冷凝器补液阀;
Cond Charging VLV Force;冷凝器补液阀强制;
Cond Charging VLV Tgt;冷凝器补液阀强制位置;
Cond Drain CV Tgt;冷凝器回液控制阀强制值;
Cond Drain CV;冷凝器回液控制阀;
Cond Enter Water Volts;冷却水进水压力反馈电压;
Cond Entering Water P;冷却水进水压力;
Cond Flow Delta P Cutout;冷凝器流量压差跳断值;
Cond Flow Rate Baseline;冷凝器水流量基准值;
Cond Flow Status;冷却水流量状态;
Cond Hi Flow Alarm;冷凝器流量高报警;
Cond Hi Flow DP Limit;冷凝器流量高压差限制值;
Cond Leave Water Volts;冷却水出水压力反馈电压;
Cond Leaving Water P;冷却水出水压力;
Cond P Override Value;冷凝器压力优先控制值;
Cond Pre Cutout DV 44;19DV冷凝压力跳断值44;
Cond Pre Cutout DV 72;19DV冷凝压力跳断值72;
Cond Pre Override DV 44;19DV冷凝压力优先控制值44;
Cond Pre Override DV 72;19DV冷凝压力优先控制值72;
Cond Pres Drop Baseline;冷凝器水压降基准值;
Cond Pres Trans Volts;冷凝器压力反馈电压;
Cond Press Calibration;冷凝器压力校准激活;
Cond Press Cutout High;高压冷凝器压力跳断值;
Cond Press Cutout Low;低压冷凝器压力跳断值;
Cond Press Override High;高压冷凝器压力优先控制值;
Cond Press Override Low;低压冷凝器压力优先控制值;
Cond Press Trip Value;冷凝器压力跳断值;
Cond Pump Req Diagnostic;诊断要求冷却水水泵启动;
Cond Pump Req Frozen;冻结要求冷却水水泵启动;
Cond Pump Req Override;优先控制要求冷却水水泵启动;
Cond Pump Req Prestart;预启动要求冷却水水泵启动;
Cond Pump Req Pumpdown;泵出要求冷却水水泵启动;
Cond Pump Req Shutdown;关机要求冷却水水泵启动;
Cond Pump Req Startup;开启要求冷却水水泵启动;
Cond Pump Req Tower;冷却塔要求冷却水水泵启动;
Cond Refrig Shell MAWP;冷凝器壳侧最大工作压力;
Cond Refrig Vapor Temp;冷凝器制冷剂气体温度;
Cond Sat  Refrig Temp;饱和冷凝温度;
Cond Sat Refrig Temp;饱和冷凝温度;
Cond Valve (Ref Lube);冷凝器控制阀;
Cond Water Flow Input;冷却水水流量输入;
Cond Water Flow Switch;冷却水水流量开关;
Cond Water Flow Value;冷却水水流量值;
Cond Water Pres Drop;冷却水进出水压降输入;
Cond Water Pulldown/Min;冷却水每分钟降温;
Condenser  Pressure;冷凝器压力;
Condenser  Water Pump;冷水水泵;
Condenser Approach;冷凝器换热温差;
Condenser CV Force;冷凝器控制阀强制;
Condenser CV Forced Tgt;冷凝器控制阀强制位置;
Condenser Charging VLV;冷凝器补液阀;
Condenser Delta P Offset;冷却水压力差偏移量;
Condenser Drain Valve;冷凝器回液控制阀;
Condenser Flush Alert;冷凝器冲洗需求提醒;
Condenser Flush in Progress;冷凝器冲洗进行中;
Condenser Freeze Point;冷凝器冻结点;
Condenser Frozen;冷凝器冻结;
Condenser High Pressure;冷凝压力高;
Condenser Pressure;冷凝器压力;
Condenser Status;冷凝器状态;
Condenser Water Delta P;冷却水压力差;
Condenser Water Delta T;冷却水水温差;
Condenser Water Flow;冷却水水流;
Condenser Water Pump;冷却水水泵;
Condflsh;冷凝器冲洗;
Config Date;设置当前日期;
Config Time;设置当前时间;
Configuration Menu;配置菜单;
Confirm Start;确认启动;
Confirm Stop;确认停止;
Confirm new user password;确认新密码;
Continue?;继续?;
Continuous;连续;
Control Identification;控制器信息;
Control Mode:;控制模式：;
Control Mode;控制模式;
Control Point Error;控制点误差;
Control Point Reset;控制点修正;
Control Point;控制点;
Control Word Timeout;控制字超时;
Controlled DT Full Reset;被控水温差满修正值;
Controlled DT No Reset;被控水温差无修正值;
Controlled Fluid DB;载冷剂温度控制死区;
Controlled Water DT;控制水温差;
Controlled Water Temp;被控水温;
Controller Uptime;控制器上电时间;
Cool Only=0, Heat Mach=1;单冷=0,热泵=1;
Cool;制冷;
Cooling ECW Setpoint;制冷冷水进水设定点;
Cooling LCW Setpoint;制冷冷水出水设定点;
Cooling/Heating Select;制冷/制热模式选择;
Core Board Message;核心板信息;
Core board - Boot loader Build info;核心板 - 引导加载程序构建信息;
Core board - Boot loader Version;核心板 - 引导加载程序版本;
Core board - OS Build info;核心板 - 操作系统构建信息;
Core board - OS Version;核心板 - 操作系统版本;
Could not start log collection... Please try again;数据导出失败，请重试;
Country Code;国家代码;
Ctrl Card over Temp;控制卡温度过高;
Ctrltest;控制测试;
Current Alarm 1;目前报警状态1;
Current Alarm 2;目前报警状态2;
Current Alarm 3;目前报警状态3;
Current Alarm 4;目前报警状态4;
Current Alarm 5;目前报警状态5;
Current Alarms  ;当前报警;
Current Alarms;当前报警;
Current Date;当前日期;
Current Imbal Persist;电流不平衡持续时间;
Current Imbal Threshold;电流不平衡率阈值;
Current Imbalance;电流不平衡;
Current Phase A;A相电流;
Current Phase B;B相电流;
Current Phase C;C相电流;
Current Pressure;当前压力;
Current Time;当前时间;
Custom1;Custom1;
Customer Alert Option;客户警告选项;
Customer Alert;客户警告;
DAYLIGHT SAVINGS SELECT;夏令时选择;
DB points access issue;数据库禁止访问;
DC Bus Voltage Reference;直流母线参考电压;
DC Bus Voltage;直流母线电压;
DC Link over Voltage;直流过压;
DC Link under Voltage;直流欠压;
DCIB Soft Part Number;DCIB 软件版本号;
DNS IP 1;DNS IP 1;
DNS IP 2;DNS IP 2;
DNS IP invalid;DNS IP无效;
DNS applied successfully;DNS应用成功;
DSH Deadband for LBP;液路旁通排气过热度温差;
DTS@GV Opening 1;饱和温差@导叶开度1;
DTS@GV Opening 2;饱和温差@导叶开度2;
DV:10-30, Others:100-250;DV:70-200, 其它:690-1700;
Daily PG Pumpout Limit;每日泵出时间限制;
Daily Pumpout Limit;每日泵出时间限制;
Daily Pumpout in 7 Days;一周内日均泵出时间;
Damper Valve Calibration;经济器调节阀校准;
Damper Valve Status;调节阀状态;
Damper Valve;经济器调节阀;
Danfoss VFD = 7;丹佛斯变频器 = 7;
Danfoss VFD Alarm;丹佛斯变频器报警;
Danfoss VFD Interlock;丹佛斯变频器互锁;
Dangerous Failure;危险故障;
Date(YYYY/MM/DD)  ;日期(YYYY/MM/DD);
Date/Time  ;日期/时间;
Date/Time Configuration;日期/时间配置;
Daylight Savings Time  ;夏令时;
Daylight Savings Time;每日保存时间;
Deadband;死区;
Deadband=3, Noise=4;死区=3, 高噪音区间=4;
Dec  ;十二月;
December;十二月;
Decrease Ramp Time;频率下降时间;
Deg Reset Water DT Full;水温差满修正值;
Degree =0, Percentage =1;角度 =0, 百分比 =1;
Degrees Reset at 20mA;20mA时温度修正值;
Dehydration;脱水;
Delete ISM Config;删除ISM板卡内配置;
Delete VFD Config;删除变频器配置;
Delete;删除;
Delete=Yes, Keep=No;删除=是, 保留=否;
Delta Tsat Surge Value;自学习喘振时饱和温差;
Demand Limit - Capacity Decrease;负荷限制-卸载;
Demand Limit - Capacity Inhibit;负荷限制-禁止加载;
Demand Limit - Inhibit Clamp;负荷限制-限制加载率;
Demand Limit - by 4-20 mA;负荷限制-4-20毫安信号;
Demand Limit - by Loadshed Redline;负荷限制-负荷释放红线;
Demand Limit - by Local Signal;负荷限制-本地信号;
Demand Limit - by Network Command;负荷限制-网络命令;
Demand Limit Inh Clamp;负荷限制钳制步长;
Demand Limit Inhibit;负荷限制禁止加载中;
Demand Limit Prop Band;负荷限制比例带;
Demand Limit Source;负荷限制源;
Demand Limit Type;负荷限制类型;
Demand Limit at 20 mA;20mA时负荷限制值;
Demand Limit;负荷限制进行中;
Demand;负荷限制;
Derivatived EWT Gain;进水温度微分增益;
Deter Start Stop Command;开机停机命令;
Deutsch;Deutsch;
Developer data copy in progress;正在导出系统日志;
Device Description;设备描述;
Diff Press Calibration;扩压器压力校准激活;
Diffuser Actual Pos;可变扩压器实际位置;
Diffuser Fault;扩压器位置错误;
Diffuser Full Span mA;扩压器满量程mA值;
Diffuser Option;扩压器选项;
Diffuser Output mA;可变扩压器输出;
Diffuser Pos;扩压器位置;
Diffuser Pres Tran Volts;扩压器压力反馈电压;
Diffuser Pressure;可变扩压器压力;
Diffuser Target Pos;扩压器目标位置;
Digital=0, Analog=1;数字=0,模拟=1;
Disable;停用;
Disable=0, Lead=1, Lag=2;停用=0,领先=1,滞后=2;
Disable=0, Surge=1;停用=0,喘振=1;
Disable=0, Sys Force=1;禁止=0, 抽气系统强制=1;
Disable=0, Volt=1, mA=2;禁用=0, 电压=1, 毫安=2;
Disable=0;禁止=0;
Discharge Gas Temp Reset;排气温度偏移量;
Discharge Superheat;排气过热度;
Displacement Switch;叶轮位移开关;
Display Trend  ;显示趋势图;
Display Trend;显示趋势图;
Done;完成;
Drive Initialized;变频器初始化完毕;
Dynamic Demand Limit;动态负荷限制控制;
E-Mail Function;电子邮件功能;
E-Mail;电子邮件配置;
EC Valve Option;先进稳定控制阀选项;
EC/HG Close;先进稳定控制阀关闭;
EC/HG Open;先进稳定控制阀开启;
EC/HG VLV Actual Pos Per;先进稳定控制阀实际位置;
EC/HG VLV Actual mA;先进稳定控制阀反馈实际电流;
EC/HG VLV Calib Enable;先进稳定控制阀校准激活;
EC/HG VLV Calib Status;先进稳定控制阀校准状态;
EC/HG VLV Change Flag;先进稳定控制阀动作;
EC/HG VLV Close IGV1 Pos;关先进稳定控制阀导叶1位置;
EC/HG VLV Close;先进稳定控制阀关闭;
EC/HG VLV Current FB;先进稳定控制阀反馈电流;
EC/HG VLV Forced %;先进稳定控制阀强制开度;
EC/HG VLV Forced Tgt;先进稳定控制阀强制位置;
EC/HG VLV Forced;先进稳定控制阀强制;
EC/HG VLV Fully Close;先进稳定控制阀全关;
EC/HG VLV Fully Open;先进稳定控制阀全开;
EC/HG VLV Low Load DB;先进稳定控制阀低负荷死区;
EC/HG VLV Open IGV1 Pos;开先进稳定控制阀导叶1位置;
EC/HG VLV Open;先进稳定控制阀开启;
EC/HG VLV Output mA;先进稳定控制阀输出电流;
EC/HG VLV Position;先进稳定控制阀位置;
EC/HG VLV Startup OK;启动时先进稳定控制阀位置通过;
EC/HG VLV Status;先进稳定控制阀状态;
EC/HG VLV Step Surge;先进稳定控制阀防喘振动作步长;
EC/HG VLV Target Per;先进稳定控制阀目标位置;
EC/HG VLV Target Pos;先进稳定控制阀目标位置;
EC/HG VLV mA 0%;先进稳定控制阀反馈电流值0%;
EC/HG VLV mA 100%;先进稳定控制阀反馈电流值100%;
EC/HG Valve Option;先进稳定控制阀选项;
EC/HG Valve Selection;先进稳定控制阀模式选择;
