        Duration (days);持续时间（天）;
ECDW Press Calibration;冷却水进水压力校准激活;
ECDW Sensor Raw Temp;冷却水进水温度传感器读数;
ECDW Sensor Type;冷却水进水温度传感器类型;
ECDW Temperature Offset;冷却水进水温度传感器校准量;
ECO DMP VLV Act Delay;经济器调节阀动作延时;
ECO DMP VLV Act Delta T;经济器调节阀动作温差;
ECO DMP VLV Actual Pos;经济器调节阀实际位置;
ECO DMP VLV Actual mA;经济器调节阀反馈实际电流;
ECO DMP VLV Calib Enable;经济器调节阀校准激活;
ECO DMP VLV Calib Status;经济器调节阀校准状态;
ECO DMP VLV Change Delta;经济器调节阀位置改变量;
ECO DMP VLV Close DB;经济器调节阀关闭死区;
ECO DMP VLV Close;经济器调节阀关闭;
ECO DMP VLV Current FB;经济器调节阀反馈电流;
ECO DMP VLV Fault Time;经济器调节阀故障计时;
ECO DMP VLV Force Tgt;经济器调节阀强制位置;
ECO DMP VLV Force;经济器调节阀强制;
ECO DMP VLV Forced %;经济器调节阀强制开度;
ECO DMP VLV Full Close;经济器调节阀全关;
ECO DMP VLV Full Open;经济器调节阀全开;
ECO DMP VLV Gain;经济器调节阀增益;
ECO DMP VLV Max Pos;经济器调节阀最大开度;
ECO DMP VLV Min Pos;经济器调节阀最小开度;
ECO DMP VLV Open DB;经济器调节阀开启死区;
ECO DMP VLV Open;经济器调节阀开启;
ECO DMP VLV Out Interval;经济器调节阀输出间隔;
ECO DMP VLV Output mA;经济器调节阀输出电流;
ECO DMP VLV Pos;经济器调节阀位置;
ECO DMP VLV Speed Step;经济器调节阀动作步长;
ECO DMP VLV Startup OK;启动时经济器调节阀位置通过;
ECO DMP VLV Status;经济器调节阀状态;
ECO DMP VLV Target Per;经济器调节阀目标位置;
ECO DMP VLV Tgt Pos;经济器调节阀目标位置;
ECO DMP VLV Type;经济器调节阀类型;
ECO DMP VLV mA 0%;经济器调节阀反馈电流值0%;
ECO DMP VLV mA 100%;经济器调节阀反馈电流值100%;
ECO Isolation VLV;经济器隔离阀;
ECO LBP VLV Evap Appro;经济器液路旁通阀蒸发器换热温差;
ECO LBP VLV Limit;经济器液路旁通阀最大开度;
ECO LBP VLV Option;经济器液路旁通阀选项;
ECO LBP VLV Target;经济器液路旁通阀目标位置;
ECO LBP VLV Temp Band;经济器液路旁通阀温度带;
ECO LBP VLV Temp Diff;经济器液路旁通阀温度差;
ECO LBP VLV mA;经济器液路旁通阀输出电流;
ECO LBP VLV off DSH;关闭液路旁通阀排气过热度偏移量;
ECO Liquid Bypass VLV;经济器液路旁通阀;
ECO Liquid Bypass Valve;经济器液路旁通阀;
ECO Pres Trans Volts;经济器压力反馈电压;
ECO Press Calibration;经济器压力校准激活;
ECO Vapor SV;气源控制阀;
ECW Press Calibration;冷水进水压力校准激活;
ECW Sensor Raw Temp;冷水进水温度传感器读数;
ECW Sensor Type;冷水进水温度传感器类型;
ECW Temperature Offset;冷水进水温度传感器校准量;
ENTERING;开始;
ERROR - Invalid inputs;错误-输入无效;
ERROR - Invalid interface;错误-网口名称错误;
ERROR - Invalid server;错误-服务器地址无效;
EWT Control Option;进水温度控制;
Earth Fault;接地故障;
Eaton VFD = 4;伊顿变频器 = 4;
Economizer Isolation VLV;经济器隔离阀;
Economizer Pressure;经济器压力;
Economizer Status;经济器状态;
Economizer Valve Type;调节阀设备类型;
Emergency Stop Contact;紧急停机触点;
Enable Excessive Starts;频繁启动生效;
Enable;启用;
End Date should be greater than Start Date;结束日期必须大于起始日期;
End Date;结束日期;
End date should be greater than Start date.;结束时间必须大于起始时间;
End of Curve;曲线结束;
End;结束;
English ;简体中文;
English;English;
Enter Duration;输入持续时间;
Enter Time;输入时间;
Enter Water Temp Reset;进水温度偏移量;
Entering Chilled Water P;冷水进水压力;
Entering Chilled Water;冷水进水温度;
Entering Cond Water Pres;冷却水进水压力;
Entering Condenser Water;冷却水进水温度;
Entering Water Change DT;进水温度改变量;
Envelope Control - Acts Before Recycle Shutdown;先进稳定控制-再循环关机前动作;
Envelope Control - Delta Tx;先进稳定控制 - Delta Tx;
Envelope Control - Forced;先进稳定控制-强制;
Envelope Control - Low Load Application;先进稳定控制-低负荷运行;
Envelope Control - Surge Correction;先进稳定控制-喘振纠正;
Envelope Control Mode;先进稳定控制模式;
Envelope Control Status;先进稳定控制状态;
Envelope Control Type;先进稳定控制类型;
Envelope Control Valve Calibration;先进稳定控制阀校准;
Envelope Control Valve;先进稳定控制阀;
Envelope Line/HG Opt.;先进稳定曲线优化中;
Error  ;错误;
Error!;错误!;
Error;未启用;
Ethernet Configuration;网络配置;
Evap App Calc Selection;蒸发器换热温差计算方式;
Evap Approach Alert;蒸发器换热温差警告;
Evap CV (DV Lube Sled);蒸发器控制阀;
Evap Design Approach;蒸发器换热温差设计值;
Evap Drain CV Tgt;蒸发器回液控制阀强制值;
Evap Drain CV;蒸发器回液控制阀;
Evap Enter Water Volts;冷水进水压力反馈电压;
Evap Entering Water P;冷水进水压力;
Evap Flow Delta P Cutout;蒸发器流量压差跳断值;
Evap Flow Rate Baseline;蒸发器水流量基准值;
Evap Leave Water Volts;冷水出水压力反馈电压;
Evap Leaving Water P;冷水出水压力;
Evap Liquid Temp Opt;蒸发器制冷剂温度选项;
Evap Override Delta T;蒸发器优先控制温差;
Evap Pres Drop Baseline;蒸发器水压降基准值;
Evap Pres Trans Volts;蒸发器压力反馈电压;
Evap Press Calibration;蒸发器压力校准激活;
Evap Pump Req Diagnostic;诊断要求冷水水泵启动;
Evap Pump Req Frozen;冻结要求冷水水泵启动;
Evap Pump Req Pumpdown;泵出要求冷水水泵启动;
Evap Pump Req Shutdown;关机要求冷水水泵启动;
Evap Pump Req Startup;启动要求冷水水泵启动;
Evap Refrig Liquid Temp;蒸发器制冷剂液体温度;
Evap Refrig Trippoint;蒸发器制冷剂温度跳断值;
Evap Sat  Refrig Temp;饱和蒸发温度;
Evap Sat Override Temp;蒸发器饱和优先控制温度;
Evap Sat Refrig Temp;饱和蒸发温度;
Evap Sat Temp @Shutdown;断电时蒸发器饱和温度;
Evap Valve (Ref Lube);蒸发器控制阀;
Evap Water Flow Switch;冷水水流量开关;
Evaporator Approach;蒸发器换热温差;
Evaporator CV Force;蒸发器控制阀强制;
Evaporator CV Forced Tgt;蒸发器控制阀强制位置;
Evaporator Drain Valve;蒸发器回液控制阀;
Evaporator Frozen;蒸发器冻结;
Evaporator Pressure;蒸发器压力;
Evaporator Status;蒸发器状态;
Expiration Date;到期日期;
Expiration period:;设置密码时效：;
Expires in:;失效时间：;
Export Data;导出数据;
Export Developer Data;导出系统日志;
Export technical Data;导出服务数据;
FAIL;失效;
FS VFD with ISM = 1;ISM非机载变频器 = 1;
Factory Login ;工厂登录;
Factory Login Rolling;滚动密码工厂登录;
Factory Login Screen Rolling Web;滚动密码工厂登录界面网页;
Factory Login Screen Rolling;滚动密码工厂登录界面;
Factory Login Screen Special Web;特殊工厂登录界面网页;
Factory Login Screen Special;特殊工厂登录界面;
Factory Login Screen;工厂登录界面;
Factory Login Special;特殊密码工厂登录;
Factory Login has been blocked due to multiple incorrect login attempts;错误登录次数过多，该工厂等级登录暂时被禁止;
Factory Login will be unblocked in:;工厂级别登录解禁时间：;
Factory Rolling password ;工厂滚动密码;
Factory Special Password;工厂特殊密码;
Factory;工厂参数;
Failed or Not Started=0;失败或未启动=0;
Failed;失效;
False;假;
Fans Error;鼓风机错误;
Feb  ;二月;
February;二月;
FieldBus Fault;现场总线故障;
Fire Security Interlock;火警安防互锁;
Folder already exists for this Chiller name;文件夹已存在，请重命名机组名称;
Français;Français;
Free Cool Start Switch;自然冷却启动开关;
Free Cooling Mode;自然冷却模式;
Free Cooling Option;自然冷却选项;
Free Cooling VLV;自然冷却电动阀;
Free Cooling Valve;自然冷却电动阀;
Free Cooling in Progress;自然冷却进行中;
Free Flash Percentage;可用存储百分比;
Free RAM Memory;可用内存;
Freecool;自然冷却;
Freeze Release;解除锁定;
Frequency Fault;频率故障;
Frequency of Sync;同步频率;
Frequency out of Range;频率超出范围;
Frequency(N=50Hz Y=60Hz);频率 (否=50Hz 是=60Hz);
Fri;五;
Friday;周五;
Full Volt=0, Redu Volt=1;全电压=0,降电压=1;
GDCB  Cmd Fdb;GDCB命令反馈状态;
GDCB 1A Status;GDCB 1A状态;
GDCB 1B Status;GDCB 1B状态;
GDCB 2A Status;GDCB 2A状态;
GDCB 2B Status;GDCB 2B状态;
GDCB Startup Delay;GDCB启动延时;
GF CT Ratio 150:1;接地故障互感器变比150:1;
GO  ;开始;
GO;出发;
GV Jumpover Delay;导叶跨跳延迟;
GV Jumpover Option;导叶跨跳选项;
GV Jumpover Range;导叶跨跳范围;
GV Opening 1;导叶开度1;
GV Opening 2;导叶开度2;
GV1 Calibration Enable;导叶1校准激活;
GV1 Calibration Status;导叶1校准状态;
GV1 Change Flag;导叶1位置改变标志;
GV1 Close Step Surge;喘振保护导叶1关闭步长;
GV1 Closure at Startup;开机时导叶1目标位置;
GV1 Control Type;导叶1控制类型;
GV1 Forced Pos;导叶1强制位置;
GV1 Forced;导叶1强制;
GV1 Pos Change Delta;导叶1位置改变量;
GV1 Pos Feedback;导叶1反馈实际电流;
GV1 Pos Load @25%;导叶1位置负荷25%;
GV1 Pos Load @50%;导叶1位置负荷50%;
GV1 Pos Load @75%;导叶1位置负荷75%;
GV1 Pos at Startup OK;启动时导叶1位置检查通过;
GV1 Position @Shutdown;断电时导叶1位置;
GV1 Travel Limit;导叶1开度限制值;
GV1/SRD Joint Test;导叶1/扩压器联动测试;
GV2  Control Type;导叶2控制类型;
GV2 Calibration Enable;导叶2校准激活;
GV2 Calibration Status;导叶2校准状态;
GV2 Forced Pos;导叶2强制位置;
GV2 Forced;导叶2强制;
GV2 Pos Feedback;导叶2反馈实际电流;
GV2 Pos at Startup OK;启动时导叶2位置检查通过;
Gas Torque Factor;扭矩因数;
Gateway 1 Destination/ Mask;网关1 目的地址/子网掩码;
Gateway 1 IP;网关 IP;
Gateway 2  Destination/ Mask;网关2 目的地址/子网掩码;
Gateway 2 IP;网关 IP;
Gateway IP;网关 IP;
Gateway Soft Part Number;转换器软件版本号;
Gateway applied successfully;网关设置成功;
Gateway deleted;网关删除;
Gateway exists;网关已存在;
Gateway/DNS Config;网关/DNS配置;
General Parameters;一般参数;
General VFD;变频器通用配置;
General;一般配置;
Generated on:;生成时间：;
Grid Frequency;电网频率;
Grid Power Factor;源侧功率因数;
Grid THDia;源侧A相THDi;
Grid THDib;源侧B相THDi;
Grid THDic;源侧C相THDi;
Grid Voltage A;电源侧A相电压;
Grid Voltage B;电源侧B相电压;
Grid Voltage C;电源侧C相电压;
Ground Fault Current;接地故障电流;
Ground Fault Persistence;接地故障持续时间;
Ground Fault Phase 1;相1接地故障电流;
Ground Fault Phase 2;相2接地故障电流;
Ground Fault Phase 3;相3接地故障电流;
Ground Fault Protection;接地故障保护;
Ground Fault Start Delay;接地故障启动延时;
Ground Fault;接地故障;
Guide Vane 1 Actual Ohms;导叶1反馈实际电阻;
Guide Vane 1 Actual Pos;导叶1实际位置;
Guide Vane 1 Actual mA;导叶1反馈实际电流;
Guide Vane 1 Close;导叶1关闭;
Guide Vane 1 Decrease;导叶1关;
Guide Vane 1 Increase;导叶1开;
Guide Vane 1 Ohms 0%;导叶1反馈电阻值0%;
Guide Vane 1 Ohms 100%;导叶1反馈电阻值100%;
Guide Vane 1 Open;导叶1开启;
Guide Vane 1 Pos;导叶1位置;
Guide Vane 1 mA 0%;导叶1反馈电流值0%;
Guide Vane 1 mA 100%;导叶1反馈电流值100%;
Guide Vane 2 Actual Pos;导叶2实际位置;
Guide Vane 2 Actual mA;导叶2反馈实际电流;
Guide Vane 2 Pos;导叶2位置;
Guide Vane 2 mA 0%;导叶2反馈电流值0%;
Guide Vane 2 mA 100%;导叶2反馈电流值100%;
Guide Vane Calibration;导叶校准;
Guide Vane Inh Surge;喘振禁止导叶开大;
Guide Vane Position;导叶位置;
Guide Vane/SRD Factor;导叶/扩压器因数;
Guide Vane1 Output;导叶1输出;
Guide Vane1 Type;导叶1类型;
Guide Vane2 Output;导叶2输出;
HEATCOOL;制热制冷;
HH:MM AM;HH:MM AM;
HIGH FORCE IN EFFECT!;高优先级强制!;
HMI Configuration Table;HMI配置表;
HOLD;保持;
HOLDY_01;假日菜单_01;
HOLDY_02;假日菜单_02;
HOLDY_03;假日菜单_03;
HOLDY_04;假日菜单_04;
HOLDY_05;假日菜单_05;
HOLDY_06;假日菜单_06;
HOLDY_07;假日菜单_07;
HOLDY_08;假日菜单_08;
HOLDY_09;假日菜单_09;
HOLDY_10;假日菜单_10;
HOLDY_11;假日菜单_11;
HOLDY_12;假日菜单_12;
HOLDY_13;假日菜单_13;
HOLDY_14;假日菜单_14;
HOLDY_15;假日菜单_15;
HOLDY_16;假日菜单_16;
HOURS;小时;
HPR VLV Deadband;压头阀死区;
HPR VLV Delta Pos 0%;压头阀最小位置对应压差;
HPR VLV Delta Pos 100%;压头阀最大位置对应压差;
HPR VLV Force;压头阀强制;
HPR VLV Forced Value;压头阀强制开度;
HPR VLV Min Output;压头阀最小输出;
HPR VLV Option;压头阀选项;
HPR VLV Position;压头阀位置;
HX Repair;维修热交换容器;
Hardware Failure;硬件故障;
Head Pres Output mA;压头阀输出电流;
Head Pres Valve Tgt Pos;压头阀目标位置;
Head Pres2 Output mA;压头阀输出电流2;
Head Pressure Reference;压头参考值;
Heat Recl Entering Temp;热回收进水温度;
Heat Recl Leaving Temp;热回收出水温度;
Heat Reclaim Option;热回收选项;
Heat;制热;
Heating ECDW Setpoint;制热冷却水进水设定点;
Heating LCDW Setpoint;制热冷却水出水设定点;
Heating LWT Protect Set;制热时冷水出水保护设定点;
Hi Evap Pre Cutout DV;高蒸发压力跳断值DV;
Hi Evap Pre Override DV;高蒸发压力优先控制值DV;
High Bearing Temp;高轴承温度优先控制;
High Condenser Pressure;高冷凝器压力优先控制;
High DC Bus Voltage;直流母线电压高;
High Discharge Temp;高排气温度优先控制;
High Eff Ref Delta Tsat;高效模式计算饱和温差;
High Effi Envelope;先进稳定控制高效模式;
High Efficiency Mode;高效模式;
High Evap Press Cutout;高蒸发压力跳断值;
High Evap Press Override;高蒸发压力优先控制值;
High Lift Freeze Protect;大温差启动蒸发器冻结保护;
High Lift Load @100%;高扬程负荷100%;
High Lift Load @25%;高扬程负荷25%;
High Line Voltage;线电压过高;
High Motor Amps;电机电流过高;
High Motor Current;电机电流高优先控制;
High Motor Temp;高电机温度优先控制;
High Noise Alert;高噪音区域警告;
High Pressure Switch;高压开关;
High Speed CE Brg Temp;高速压缩机侧轴承温度;
High Speed ME Brg Temp;高速电机侧轴承温度;
High Speed Tower Fan;冷却塔高速风扇;
High VFD Current;变频器负载电流过高;
High;高;
History Alarms;历史报警;
Hol;假;
Hold;保持;
Holiday Menu;假日菜单;
Holiday Start Month;假期开始月份;
Hours  ;小时;
Hours must be between 0 and 24  ;小时必须从0到24;
Hydraulic Status;水系统参数;
I2T Sum Heat Phase 1;相1总热量I2T;
I2T Sum Heat Phase 2;相2总热量I2T;
I2T Sum Heat Phase 3;相3总热量I2T;
IDLE=0, PreLub=1;空闲=0, 预润滑=1;
IGV Step DSH Decrease;排气过热度减少步长;
IGV Step DSH Increase;排气过热度增加步长;
IGV1 Actuator Max Deg;导叶1执行机构最大开度(角度);
IGV1 Full Load Open Deg;喘振线导叶1满载开度(角度);
IGV1 Full Load Position;喘振线导叶1满载开度(%);
IGV1 Inhibiting;导叶1禁止开大;
IGV1 Minimum Open Deg;喘振线导叶1最小开度(角度);
IGV1 Minimum Position;喘振线导叶1最小开度(%);
IGV1 Pos Configuration;喘振线导叶1单位配置;
IGV1 Surge Position;自学习喘振时导叶1开度(%);
IGV2 Actuator Max Deg;导叶2执行机构最大开度(角度);
IGV2 Deg @IGV1 20 Deg;导叶2开度@导叶1位置20度;
IGV2 Deg @IGV1 30 Deg;导叶2开度@导叶1位置30度;
IGV2 Deg @IGV1 50 Deg;导叶2开度@导叶1位置50度;
IGV2 Full Load Open Deg;导叶2满载开度(角度);
IGV2 Minimum Degree;导叶2最小开度(角度);
IGV2 Travel Limit;导叶2开度限制值;
IN PROGRESS;检测进行中;
INLET W;进水温度;
IOB #1 Soft Part Number;IOB1软件版本号;
IOB #2 Soft Part Number;IOB2软件版本号;
IOB #3 Soft Part Number;IOB3软件版本号;
IOB #4 Soft Part Number;IOB4软件版本号;
IOB1 24VAC Fuse Status;IOB1 24V保险丝状态;
IOB1 Low Voltage Flag;IOB1低电压;
IOB1 Num Peak Prev Sec;IOB1检测到波峰数;
IOB1 Power Supply Volt;IOB1供电电压;
IOB2 24VAC Fuse Status;IOB2 24V保险丝状态;
IOB2 Low Voltage Flag;IOB2低电压;
IOB2 Num Peak Prev Sec;IOB2检测到波峰数;
IOB2 Power Supply Volt;IOB2供电电压;
IOB3 24VAC Fuse Status;IOB3 24V保险丝状态;
IOB3 Low Voltage Flag;IOB3低电压;
IOB3 Num Peak Prev Sec;IOB3检测到波峰数;
IOB3 Option;IOB3选项;
IOB3 Power Supply Volt;IOB3供电电压;
IOB4 24VAC Fuse Status;IOB4 24V保险丝状态;
IOB4 Low Voltage Flag;IOB4低电压;
IOB4 Num Peak Prev Sec;IOB4检测到波峰数;
IOB4 Option;IOB4选项;
IOB4 Power Supply Volt;IOB4供电电压;
IOB;IOB配置;
IOT Version;IOT 版本;
IOT certificate status :;IOT证书加载状态;
IP address;IP 地址;
IP;IP;
ISM Calibration in Effect;ISM校准中;
ISM Calibration;ISM校准;
ISM Config Conflict;ISM配置冲突;
ISM Input Enable;ISM输入启用;
ISM Input;ISM输入;
ISM Output Percent;ISM百分比输出;
ISM Output mA;ISM毫安输出;
ISM Power on Reset;ISM上电复位;
ISM Reading Percent;ISM百分比读数;
ISM Reading Voltage;ISM电压读数;
ISM Software Part Number;ISM软件版本号;
ISM Status;ISM状态;
ISM Trip Relay Status;ISM跳断继电器状态;
ISM or VFD History;维护ISM或者VFD日志;
ISM;ISM参数;
Ice Build Contact;制冰触点;
Ice Build Done;制冰结束;
Ice Build Option;制冰选项;
Ice Build Recy Startup;制冰再循环启动;
Ice Build Recycle;制冰再循环;
Ice Build Schedule;制冰日程;
Ice Build Setpoint;制冰设定点;
Ice Build Termin Source;制冰结束源;
Ice Build Terminated;制冰结束;
Ice Build in Progress;蓄冰进行中;
Ice Building;制冰进行中;
Ice Schedule Occupied;制冰日程占用;
Ice_sp;制冰设定点;
If you have to change, please modify the value of linkedscreenid in Control Mode page.;如果一定要修改它的顺序，一定要记得修改linkedscreenid的值，在Control Mode中。;
Ignore DDL time;动态负荷限制开机启用延时;
In Alarm;报警进行中;
In Override;优先控制进行中;
Incompatibility Fault;兼容性错误;
Incorrect option passed to gateway_wrapper;传递给gateway_wrapper选项错误;
Increase Ramp Time;频率上升时间;
Inductor Overtemp Switch;电抗器高温开关;
Information;信息;
Inputs Status;输入参数;
Inrush Fault;充电故障;
Insufficient Memory;内存不足;
Interface:eth0;接口配置:网口0;
Interface:eth1;接口配置:网口1;
Interface;网口名称;
Internal Fault;内部故障;
Invalid Configuration;无效配置;
Invalid Password  ;密码错误;
Invalid argument to route command;路由命令参数无效;
Invalid chiller name;机组名称无效;
Invalid option for device data collection ;导出服务数据选项无效;
Invalid option for techinical data collection;导出系统日志选项无效;
Invalid time zone settings;无效时区;
Inverter Overcurrent;逆变器过电流;
Inverter Overload;逆变器过载率;
Inverter Overtemp;逆变器温度高;
Inverter Power Fault;逆变器电源故障;
Inverter Temperature;逆变器温度;
It looks like you have been editing something. If you leave before saving your changes will be lost.  ;您正在编辑，离开之前请保存;
It looks like you have been editing something. If you leave before saving your changes will be lost.;你正在编辑相关条目，如果不保存就离开，修改会丢失;
Italiano;Italiano;
J6 0-10V Input Cali;J6 0-10伏输入校准激活;
J6 0-10V Input;J6 0-10伏输入;
J8B 4-20mA Output Cali;J8B 4-20毫安输出校准激活;
J8B 4-20mA Output;J8B 4-20毫安输出;
Jan  ;一月;
January;一月;
Jbus Current Alarm 1;Jbus目前报警状态1;
Jbus Current Alarm 2;Jbus目前报警状态2;
Jbus Current Alarm 3;Jbus目前报警状态3;
Jbus Current Alarm 4;Jbus目前报警状态4;
Jbus Current Alarm 5;Jbus目前报警状态5;
July  ;七月;
July;七月;
June  ;六月;
June;六月;
L-off;本地-停机;
L-on;本地-开机;
L-sched;本地-日程表;
LCDW Press Calibration;冷却水出水压力校准激活;
LCDW Sensor Raw Temp;冷却水出水温度传感器读数;
LCDW Sensor Type;冷却水出水温度传感器类型;
LCDW Temperature Offset;冷却水出水温度传感器校准量;
LCDW at Selection Point;选型点冷却水出水温度;
LCW Press Calibration;冷水出水压力校准激活;
LCW Sensor Raw Temp;冷水出水温度传感器读数;
LCW Sensor Type;冷水出水温度传感器类型;
LCW Temperature Offset;冷水出水温度传感器校准量;
LCW at Selection Point;选型点冷水出水温度;
LEAVING;结束;
LEN Diagnostic;LEN 诊断;
LEN Log interval;LEN日志间隔;
LEN Port J6 Term Res;LEN端口J6终端电阻;
LIMIT;限制;
LLC EXV Forced Value;液位电子膨胀阀强制开度;
LLC EXV Forced;液位电子膨胀阀强制;
LOCAL;本地;
LOSS OF COMMUNICATION;通信丢失;
LR Temp Switch;进线电抗器温度开关;
Lab Test Forced;实验室强制测试;
Lag Minimum Running Time;滞后机组最少运行时间设定;
Lag Run Delta T;从机运行时水温控制点补偿;
Lag Shutdown Threshold;滞后机组关机负荷阈值;
Lag Start Time;滞后机组开机延时设定;
Lag Start Timer;滞后机组开机延时时间;
Lag Stop Time;滞后机组关机延时设定;
Lag Stop Timer;滞后机组关机延时时间;
Lag off Delta T;单机运行时水温控制点补偿;
Language & Units Selection;语言/单位选择;
Language;语言;
Last Cond Pump Run Time;冷却水泵最后运行时间;
Last Reboot Reason;上次重启原因;
Lead Lag Communication;领先滞后机组通讯;
Lead Pulldown Time;领先机缓慢加载温度时间设定;
Lead Unload Threshold;领先机组卸载阈值;
Lead, Lag Once Failed=0;领先,故障时变为滞后=0;
Lead/Lag Balance Delta;领先/滞后机组平衡时间差;
Lead/Lag Hours Delta;领先/滞后机组运行时间差;
Leaving Chilled Water P;冷水出水压力;
Leaving Chilled Water;冷水出水温度;
Leaving Cond Water Pres;冷却水出水压力;
Leaving Condenser Water;冷却水出水温度;
Leaving Water Temp Reset;出水温度偏移量;
Line Current Imbal Time;线电流不平衡时间;
Line Current Imbalance%;线电流不平衡率;
Line Current Imbalance;线电流不平衡;
Line Current Phase 1;相1线电流;
Line Current Phase 2;相2线电流;
Line Current Phase 3;相3线电流;
Line Frequency Faulting;电源频率故障;
Line Frequency;电源频率;
Line Kilowatts Hours;用电千瓦时;
Line Kilowatts;线功率;
Line Phase Reversal;电源相序接反;
Line Power Factor;线功率因数;
Line Volt Imbalance Time;线电压不平衡时间;
Line Voltage Imbalance%;线电压不平衡率;
Line Voltage Imbalance;线电压不平衡;
Line Voltage Phase 1;相1线电压;
Line Voltage Phase 2;相2线电压;
Line Voltage Phase 3;相3线电压;
Liquid Level EXV Output;液位电子膨胀阀输出;
Liquid Level EXV Target;液位电子膨胀阀位置;
Liquid Level EXV;液位电子膨胀阀;
Liquid Level Switch;液位传感器开关;
Live Zero Error;断线故障;
Load Current Ph 1(U);相1负载电流(U);
Load Current Ph 2(V);相2负载电流(V);
Load Current Ph 3(W);相3负载电流(W);
Load Current Phase 1;相1负载电流;
Load Current Phase 2;相2负载电流;
Load Current Phase 3;相3负载电流;
