        Duration (days);持续时间（天）;
Load Ramping;负荷缓慢加载进行中;
Load THDia;负载侧A相THDi;
Load THDib;负载侧B相THDi;
Load THDic;负载侧C相THDi;
Local On;本地;
Local Schedule Occupied;本地日程占用;
Local Schedule;本地日程;
Local Surge Status;本机喘振状态;
Local;本地;
Local=0, Network=1;本地=0,网络=1;
Location Description;位置描述;
Locked Rotor Start Delay;堵转延时启动;
Locked Rotor Trip;堵转脱扣电流;
Lockout;锁定;
Log collection in progress;数据导出中;
Login  ;登录;
Login Failed;登录失败;
Login Level = Advanced User;登录级别 = 用户;
Login Level = Basic;登录级别 = 基本;
Login Level = Factory;登录级别 = 工厂;
Login Level = Service;登录级别 = 服务;
Login Level = User;登录级别 = 基本;
Login Screen;登录界面;
Login attempts left:;剩余登录次数;
Login;登录;
Logout;注销;
Logs copied Successfully;数据导出成功;
Logs saved successfully in folder with UTC time;数据导出成功（UTC时间命名）;
Loss of Communication  ;失去通信;
Low Charge Cond Approach;低充注量冷凝换热温差;
Low DC Bus Voltage;直流母线电压低;
Low DSH Protection;低排气过热度保护;
Low Discharge Superheat;低排气过热度优先控制;
Low Lift Load @25%;低扬程负荷25%;
Low Lift Profile Select;低扬程特性选择;
Low Line Voltage;线电压过低;
Low Load;低负荷;
Low Load=2, Comb=3;低负荷=2,组合=3;
Low Source Temp;制热时低冷水出水优先控制;
Low Speed CE Brg Temp;低速压缩机侧轴承温度;
Low Speed ME Brg Temp;低速电机侧轴承温度;
Low Speed Tower Fan;冷却塔低速风扇;
Low Suction Sat Temp;低饱和吸气温度优先控制;
Low;低;
Low=3, High=4;强制校验低=3, 强制校验高=4;
Lub Press Verify Time;油/制冷剂压差确认时间;
Lube Drain CV Force;回液控制阀强制;
MAC address;MAC 地址;
MB Master Config Error;Modbus主机配置错误码;
MB Master R/W Error;Modbus主机读写错误码;
MB;MB;
MBB SVN Revision;控制器SVN版本号;
MM/DD/YYYY;YYYY-MM-DD;
MNU_0014_01;MNU_0014_01;
MNU_0014_02;MNU_0014_-2;
MNU_0014_03;MNU_0014_03;
MNU_A001_02;MNU_A001_02;
MNU_A001_03;MNU_A001_03;
MNU_A001_04;MNU_A001_04;
MNU_A001_05;MNU_A001_05;
MNU_A001_06;MNU_A001_06;
MNU_A001_07;MNU_A001_07;
MNU_A001_08;MNU_A001_08;
MS/TP Baud rate;MS/TP波特率;
MS/TP Mac address;MS/TP物理地址;
MS/TP Max Info Frames;MS/TP最大信息帧号;
MS/TP Max Master;MS/TP最大主设备号;
MTRB1 Sensor Type;低速电机侧轴承温度传感器类型;
MTRB2 Sensor Type;低速压缩机侧轴承温度传感器类型;
MTRB3 Sensor Type;高速电机侧轴承温度传感器类型;
MTRB4 Sensor Type;高速压缩机侧轴承温度传感器类型;
MTRW1 Sensor Type;电机绕组1温度传感器类型;
MTRW2 Sensor Type;电机绕组2温度传感器类型;
MTRW3 Sensor Type;电机绕组3温度传感器类型;
Main Menu;主菜单;
Mains Failure;主电源故障;
Mains Phase Loss;主电源缺相;
Maintenance IOB;维护IOB;
Maintenance ISM Config;维护ISM配置;
Maintenance Menu;维护菜单;
Maintenance Others;维护其它;
Maintenance SRD;维护扩压器;
Maintenance VFD Config;维护变频器配置;
Maintenance;维护;
Manual;手动;
Mar  ;三月;
March;三月;
Marine Cont. Pwr Req;船用持续供电请求选项;
Marine Option;船用选项;
Marine Pwr Req Feedback;船用供电请求反馈;
Marine Pwr Req Option;船用供电请求选项;
Marine Pwr Req Output;船用供电请求状态;
Marine Transducer Option;船用传感器选项;
Master Chiller Running;主机运行中;
Master Control Type;主机控制模式;
Master Lead Lag Select;主机领先或滞后选择;
Master Run Status;主机运行状态;
Master Slave Fault;主从机故障;
Master Slave Start Stop;主从机启停命令;
Master Slave;主从机控制;
Master per Capacity;主机冷量百分比;
Master/Slave Select;主机/从机选择;
Master;主机;
Master=1, Slave=2;主机=1, 从机=2;
Max Amps Change Value;最大电流改变阈值;
Max Range ;上限;
Max Temp Deviation +;允许的水温偏离上限;
Max Temp Deviation -;允许的水温偏离下限;
Max Zoom-In Reached;已经到达最大化极限;
Maximum Deg Temp Reset;最大温度修正值;
Maximum GV Movement;导叶最大变化量;
Maximum Limit is Set for One day;最大的限制是一天;
Maximum Limit is Set for seven days;最大的限制是七天;
Maximum Zoom Out Reached;已经到达最小化极限;
Maximum Zoom-In Reached;已经缩小到最小;
Maximum Zoom-Out Reached;已经放大到最大;
May  ;五月;
May;五月;
Meg-Ohm Test Motor;兆欧表检测电机;
Menu_Target_Config_Table;Menu_Target_Config_Table;
Menu_Target_Schedule_Table;Menu_Target_Schedule_Table;
Menu_Target_Status_Table;Menu_Target_Status_Table;
Metric  ;公制;
Metric;公制;
Middle Lift Demand Limit;中间负荷限制;
Middle Lift percent;中间水温扬程;
Middle Sensor Option;中间水温传感器选项;
Min Range;下限;
Minimum Brine LWT;最小盐水出水温度;
Minutes  ;分钟;
Minutes must be between 0 and 59  ;分钟必须从0到59;
Minutes;分钟;
Mod Master J10 Term Res;Modbus主机端口J10终端电阻;
Modbus Baud Rate;Modbus主机波特率;
Modbus Board Com Timeout;Modbus通讯板超时时长;
Modbus Configuration;Modbus配置;
Modbus Data Com Timeout;Modbus数据帧超时时长;
Modbus Gateway Option;Modbus网关选项;
Modbus Litte Endian;Modbus小端字节序;
Modbus Master;Modbus主机;
Modbus Metric Unit;Modbus公制单位;
Modbus RTU Baudrate;Modbus RTU波特率;
Modbus RTU Parity Option;Modbus RTU奇偶校验选项;
Modbus RTU Stop Bit;Modbus RTU停止位;
Modbus RTU=2;Modbus RTU=2;
Modbus Real Type;Modbus浮点;
Modbus Server UID;Modbus服务器UID;
Modbus TCP Enable;Modbus TCP启用;
Modbus TCP Port Number;Modbus TCP端口号;
Modes;模式;
Module Setup;模块设置;
Module Status;模块状态;
Module Temperature;模块温度;
Mon;一;
Monday;周一;
Motor Acceleration Fault;电机加速故障;
Motor Actual Frequency;电机实际运行频率;
Motor Amps Not Sensed;没有检测到电机电流;
Motor Amps When Stopped;停机时电机有电流;
Motor Current CT Ratio:1;电流互感器变比:1;
Motor Current Imbal Time;负载电流不平衡时间;
Motor Current Imbalance;负载电流不平衡率;
Motor Etr over Temp;电机ETR过载;
Motor Kilowatt-Hours;电机用电千瓦时;
Motor Kilowatts ;电机功率;
Motor Kilowatts;电机功率;
Motor Locked Rotor Trip;电机堵转脱扣电流;
Motor Nameplate Current;电机铭牌电流;
Motor Nameplate KW;电机铭牌功率;
Motor Nameplate RPM;电机铭牌转速;
Motor Nameplate Voltage;电机铭牌电压;
Motor Overload Factor;电机过载系数;
Motor Overload Trip;电机过载;
Motor Overload;电机过载率;
Motor Percent Kilowatts;电机功率百分比;
Motor Phase U Missing;U相缺相;
Motor Phase V Missing;V相缺相;
Motor Phase W Missing;W相缺相;
Motor Pole Pair;电机极对数;
Motor Power Factor;电机功率因数;
Motor Rated Kilowatts;电机额定功率;
Motor Rated Line Voltage;电机额定线电压;
Motor Rated Load Amps;电机额定电流;
Motor Rated Load Current;电机额定电流;
Motor Rotation Check;电机转向检查;
Motor Start Command;电机启动命令;
Motor Status;电机状态;
Motor Target Frequency;电机目标控制频率;
Motor Therm over Temp;电机热电阻温度高;
Motor Winding 1 Temp;电机绕组1温度;
Motor Winding 2 Temp;电机绕组2温度;
Motor Winding 3 Temp;电机绕组3温度;
NA;无;
NAME;名称;
NETWORK;网络;
NO;否;
NORMAL;正常;
NTP Server;NTP服务器;
Name;名称;
Native=0, Gateway=1;直连=0, 网关=1;
Net mask;子网掩码;
Network Diagnostic;网络诊断;
Network Schedule;网络日程;
Network is unreachable;网络不可达;
Network:Cmd Occupied;网络:命令占用;
Network:Cmd Start/Stop;网络:命令启停;
Network;网络;
New Alarm(s) :;新报警:;
New Alarm;新报警;
New user password;新密码;
No  ;否;
No Authentication=0;无需认证=0;
No Calib Or Failure=0,;未校准或校准失败=0;
No Fault=0, Master=1;无故障=0, 主机=1;
No IOT Certification;IOT证书未下载;
No Stir=0, 30s/30m=1,;不搅拌=0, 30秒/30分钟=1,;
No items found  ;无此项目;
No items found;没有找到条目;
No such gateway ip present;没有这样的网关ip存在;
No text  ;没有文本;
No;否;
No=0, 4-20mA=1,;无=0,4-20mA=1;
No=0, Cont.=1,;无=0, 连续=1,;
No=0, Full=1, Partial=2;无=0, 完全=1, 部分=2;
No=0, Low=1, High=2;无=0,低=1,高=2;
No=0, Odd=1, Even=2;无校验=0, 奇校验=1, 偶校验=2;
No=0,;无=0,;
Noise;噪音;
NonRecycle Shutdown Done;非再循环关机完成;
None=0, BACnet MS/TP=1;关闭=0, BACnet MS/TP=1;
Normal Shutdown;正常关机进行中;
Normal;正常;
Not Applied;未应用;
Not Calibrated;未校准;
Not present;未加载;
Note: Override not available during occupancy;注意:在占用期间无法优先控制;
Nov  ;十一月;
November;十一月;
Number of ARH busy (10s);ARH 繁忙次数（10s）;
Number of GDCBs;GDCBs数量;
Number of messages sent (10s);信息发送次数（10s）;
OAT Broadcast;OAT广播;
OCCUPIED;占用;
OFF-COOLER HEATER ACTIVE;停机-蒸发器加热器有效;
OFF;关;
OK  ;确定;
OK;确定;
ON - UNDER SM CTRL;开机-在系统管理器控制下;
ON-COOL-DEMAND LIMITED;开机-制冷-负荷限制;
ON-COOL-RESET ACTIVE;开机-制冷-重设有效;
ON-COOL-RESET AND LIMIT;开机-制冷-重设及限制;
ON-COOLING;开机-制冷;
ON-HEAT-DEMAND LIMITED;开机-制热-负荷限制;
ON-HEAT-RESET ACTIVE;开机-制热-重设有效;
ON-HEAT-RESET AND LIMIT;开机-制热-重设及限制;
ON-HEATING;开机-制热;
ON-MASTER AND LAG  UNIT;开机-主机滞后;
ON-MASTER AND LEAD UNIT;开机-主机领先;
ON-SLAVE  AND LAG  UNIT;开机-从机滞后;
ON-SLAVE  AND LEAD UNIT;开机-从机领先;
ON-STANDBY;开机-待机;
ON/OFF Damper;调节阀（开关型）;
ON/OFF;开/关;
ON/OFF=2, mA=3;开/关=2, mA=3;
ON;开;
OPEN;打开;
OUTDOOR;户外;
OUTLET W;出水温度;
Occupancy Override;占用优先;
Occupied from;从;
Occupied;被占用;
Oct  ;十月;
October;十月;
Off  ;关闭;
Off;关闭;
Oil Change Done;换油完成;
Oil Cooler EXV Force Val;油路电子膨胀阀强制开度;
Oil Cooler EXV Force;油路电子膨胀阀强制;
Oil Cooler EXV Option;油路电子膨胀阀选项;
Oil Cooler EXV Target;油路电子膨胀阀目标位置;
Oil Cooler EXV mA;油路电子膨胀阀输出电流;
Oil Cooler EXV;油路电子膨胀阀;
Oil Filter Change Done;油过滤器更换完成;
Oil Filter Failure;油过滤器;
Oil Filter Is Dirty;油过滤器脏;
Oil Filter PD Threshold;油过滤器压差阈值;
Oil Heater Relay;油加热器;
Oil Heater;油加热器;
Oil Lub Expire Time;换油周期;
Oil Lubrication Duration;累计润滑时长;
Oil Need To Be Changed;需要更换油;
Oil Pressure Difference;油压差;
Oil Pump Delta P;油压差;
Oil Pump Relay;油泵;
Oil Pump Req Oil Heater;油加热要求油泵启动;
Oil Pump Req Prestart;预启动要求油泵启动;
Oil Pump VFD Max PD;油泵变频器控制油压差上限;
Oil Pump VFD Max Step;油泵变频器最大步长;
Oil Pump VFD Output mA;油泵变频器输出电流;
Oil Pump VFD Target;油泵变频器目标速度;
Oil Pump;油泵;
Oil Quality;油品质;
Oil Stir Cycle(19XR6/7);润滑油搅拌周期(19XR6/7);
Oil Storage Duration;累计储油时长;
Oil Storage Expire Time;储油周期;
Oil Sump Pres Tran Volts;油箱压力反馈电压;
Oil Sump Press Cali;油箱压力校准激活;
Oil Sump Pressure;油箱压力;
Oil Sump Temp;油箱温度;
Oil Sump Temperature;油箱温度;
Oil Sup Pres Trans Volts;供油压力反馈电压;
Oil Supply Press Cali;供油压力校准激活;
Oil Supply Pressure;供油压力;
Oil Supply Temp;供油温度;
Oil Supply Temperature;供油温度;
Oil Temp High Threshold;高油温阈值;
Oil Temp Low Threshold;低油温阈值;
Oil Temp Prestart Check;油温预启动检查;
Oil/Ref Delta P Offset;油/制冷剂压差偏移量;
Oil/Ref Pres Test Passed;油/制冷剂压差测试通过;
Oil/Ref Pressure Difference;油/制冷剂压差;
Oil/Ref Pump Delta Press;油/制冷剂压差;
Oil/Ref Pump;油/制冷剂泵;
On  ;打开;
On;开启;
Op/Cl=0, Analog=1;开/关=0, 模拟=1;
Open;断开;
Opened;全开;
Operation - Liquid Level EXV Forced;运行-强制液位电子膨胀阀;
Operation - Oil EXV Forced;运行-强制油路电子膨胀阀;
Operation - Refrigerant Lub Forced;运行-强制制冷剂润滑相关控制阀;
Opti-Sound IGV1 Position;噪音优化导叶1位置;
Optimal Operation;优化运行中;
Option Change;选件变动;
Option;选项配置;
Outputs Status;输出参数;
Over Current;过电流;
Over Voltage;过电压;
Over under Volt Persist;过/欠电压持续时间;
Overload Trip;过载跳断;
Overrid Act Demand Limit;主从控制优先负荷限制值;
Overrid Control Point;主从控制优先控制点;
Override - High Bearing Temp;优先控制-轴承温度高;
Override - High Compressor Lift;优先控制-压缩机扬程高;
Override - High Condenser Pressure;优先控制-冷凝器压力高;
Override - High Discharge Temp;优先控制-排气温度高;
Override - High Motor Current;优先控制-电机电流高;
Override - High Motor Temperature;优先控制-电机温度高;
Override - Low Discharge Superheat;优先控制-排气过热度低;
Override - Low Evap Refrig Temp;优先控制-蒸发器制冷剂温度低;
Override - Low Source Temp;优先控制-低温;
Override - Manual VFD Speed Target;优先控制-手动变频器目标速度;
Override Control;优先控制;
Override ON for:;以下优先控制:;
Override;优先控制;
Overvoltage Threshold;过电压阈值;
PARTIAL: ALARM;部分运行:报警;
PASS;已连接;
PG Comp Force Tgt;抽气压缩机强制位置;
PG Comp Force;抽气压缩机强制;
PG Comp VLV Force Tgt;压缩机侧抽气电磁阀强制位置;
PG Comp VLV Force;压缩机侧抽气电磁阀强制;
PG Cond VLV Force Tgt;冷凝器侧抽气电磁阀强制位置;
PG Cond VLV Force;冷凝器侧抽气电磁阀强制;
PG Disch VLV Force Tgt;排气电磁阀强制位置;
PG Disch VLV Force;排气电磁阀强制;
PG Discharge Delay Time;抽气装置排气延时;
PG Discharge Wait Time;抽气装置排气等待;
PG Drainage Force;抽气装置排液阀强制开启;
PG Heater Force Tgt;抽气加热器强制位置;
PG Heater Force;抽气加热器强制;
PG Pumpout VLV Force Tgt;抽气装置泵出电磁阀强制位置;
PG Pumpout VLV Force;抽气装置泵出电磁阀强制;
PG Regen VLV Force Tgt;再生电磁阀强制位置;
PG Regen VLV Force;再生电磁阀强制;
PG Vacuum Pump Force Tgt;抽气真空泵强制位置;
PG Vacuum Pump Force;抽气真空泵强制;
PING test status :;服务器连接状态;
PR = 0, Delta T = 1;压比 = 0, 温差 = 1;
PR at Full Load Opening;满载开度压比;
PR at Minimum Opening;最小开度压比;
PTC1 Safe Stop;PTC1安全停止;
PUMP;泵;
PWM Switch Frequency;PWM开关频率;
Parallel=0, Series=1;并联=0,串联=1;
Partial;部分;
Password Required;需要密码;
Password is required  ;需要密码访问;
Password;密码;
Percent Current;电流百分比;
Percent Line Current;线电流百分比;
Percent Line Voltage ;线电压百分比;
Percent Line Voltage;线电压百分比;
Percent Load Current;负载电流百分比;
Percent VFD Load Current;变频器负载电流百分比;
Perform Eddy Current Test Cond;进行冷凝管涡流探伤测试;
Perform Eddy Current Test Evap;进行蒸发管涡流探伤测试;
Perform Refrigerant Leak Test;进行制冷剂泄露测试;
Perform Vibration Test;进行振动测试;
Period;时间段;
Phase 1 Fault;相1故障;
Phase 1 Faulted;相1故障;
Phase 2 Fault;相2故障;
Phase 2 Faulted;相2故障;
Phase 3 Fault;相3故障;
Phase 3 Faulted;相3故障;
Phase Loss;缺相;
Phase Reversal;反相;
Platform error in setting time zone;时区设置失败;
Please Add Refrigerant. Press OK if Completed.;充制冷剂;
Please Contact Carrier Service;请联系开利维修服务人员;
Please Remove Refrigerant. Press OK if Completed.;抽制冷剂;
Please enter confirm password;请输入确认密码;
Please enter new user password;请输入新的密码;
Please enter your login password;请输入你的登录密码;
Plug or Isolate Tube Cond;堵住或隔离冷凝管;
Plug or Isolate Tube Evap;堵住或隔离蒸发管;
Port J8 Option;J8端口功能;
Port Number;端口号;
Positioning;中间位置;
Power Calibration Factor;功率校准因子;
Power Card over Temp;功率卡温度过高;
Power Line Parameters;电源进线侧参数;
Power Load Parameters;电源负载侧参数;
Power Recovery Duration;电源断电时间;
Power Recovery Timeout;快速重启超时;
Power down Active;断电中;
Pre Lube from Colder HX;预润滑从低温容器取液;
Precharge Feedback;预充电反馈状态;
Precharge Relay Status;预充电继电器状态;
Present;已加载;
Press OK to Start Pumpdown?;按确定键开始泵出?;
Press OK to Terminate Lockout?;按确定键结束锁定?;
Pressure Difference;压差;
Pressure Sensor Calib;压力传感器校准;
Pressure Sensor Type;压力传感器选项;
Pressure Trip Contact;压力跳断触点;
Pressures;压力;
Prestart Check Status;预启动检查状态;
Prestart Check in Progress;预启动检查中;
Prestart Check;预启动检查;
Prestart Fault Time;预启动失效时间;
Prestart Fault Timer;预启动失效时间;
Prestart;预启动;
Preview text;软件版本;
Prog Function Enable;预诊断启用;
Prognostics;预诊断状态;
Progress=1, Completed=2;进行中=1,完成=2;
Proportional Dec Band;比例减少带;
Proportional Inc Band;比例增加带;
Protective Limit;保护限制配置;
Pulldown Ramp Type;缓慢加载方式;
Pulldown Set Point;缓慢加载温度设定点;
Pulldown Timer;缓慢加载时间;
Pulldown: Delta T / Min;缓慢加载:温差/分钟;
Pump Inlet Pressure;制冷剂泵进口压力;
Pump Input Press Cali;制冷剂泵进口压力校准激活;
Pump Input Trans Volt;制冷剂泵进口压力反馈电压;
Pump Outlet Pressure;制冷剂泵出口压力;
Pump Output Press Cali;制冷剂泵出口压力校准激活;
Pump Output Trans Volt;制冷剂泵出口压力反馈电压;
Pump PD at Startup OK;启动时油/制冷剂压差检查通过;
Pump Req Shutdown;关机要求油/制冷剂泵启动;
Pump Req Startup;启动要求油/制冷剂泵启动;
Pump Req Swift Rst;快速重启要求油/制冷剂泵启动;
Pumpdown/Lockout State;泵出/锁定状态;
Pumpdown/Lockout;泵出/锁定;
Pumpdown;泵出;
Pumpout in 24 Hrs;24小时累计泵出时间;
Purge - Forced;抽气装置-强制;
Purge Active Temp SP;抽气装置激活温度设定点;
Purge Active;抽气进行中;
Purge Comp SV;压缩机抽气电磁阀;
Purge Comp Suction Temp;抽气装置压缩机吸气温度;
Purge Comp Valve;压缩机侧抽气电磁阀;
Purge Compressor;抽气压缩机;
Purge Cond  Valve;冷凝器侧抽气电磁阀;
Purge Cond SV;冷凝器抽气电磁阀;
Purge Discharge SV;排气电磁阀;
Purge Discharge Temp;抽气装置排气温度;
Purge Discharge Time;抽气装置排气时间;
Purge Discharge Valve;抽气装置排气电磁阀;
Purge Drainage SV;排液电磁阀;
Purge Drainage Temp;抽气装置排液温度;
Purge Drainage Valve;抽气装置排液电磁阀;
Purge Forced;抽气装置强制;
Purge Heater;抽气加热器;
Purge Idle Drain SV;停机排液阀;
Purge Idle Drainage VLV;抽气装置停机排液阀;
Purge Inlet Temp;抽气装置进口温度;
Purge Level Switch High;抽气装置高液位;
Purge Level Switch Low;抽气装置低液位;
Purge Pumpout SV;泵出电磁阀;
Purge Pumpout Valve;泵出电磁阀;
Purge Pumpout in 24 Hrs;抽气装置24小时累计泵出时间;
Purge Rege SV;再生电磁阀;
Purge Regen Lasting Time;抽气再生持续时间;
Purge Regeneration Valve;抽气装置再生电磁阀;
Purge System Option;抽气装置选项;
Purge System Status;抽气装置状态;
Purge System;抽气装置状态;
Purge Vacuum Pump;抽气真空泵;
Purge on Idle Option;停机抽气选项;
Quick Calibration;快速校准;
Quick Test Enable;快速测试激活;
Quick Test in Progress;快速测试进行中;
Quick Test;快速测试;
R134a=0,R513A=1,R515A=2;R134a=0,R513A=1,R515A=2;
READY TO START IN MIN;准备在几分钟后启动;
REMOTE;远程;
RESET  ;复位;
Ramp Loading - Capacity Inhibit;缓慢加载-禁止加载;
Ramp Loading - Motor Load;缓慢加载-负荷;
Ramp Loading - Temperature;缓慢加载-温度;
Ramp Loading;缓慢加载进行中;
Rampdown Factor;缓慢降载系数;
Ramping Demand Limit Val;缓慢加载负荷限制值;
Ramping;缓慢加载;
Rated Line Voltage;额定线电压;
Read Config Complete;读配置完成;
Read Configuration;读变频器配置;
Recip1 Email Part1;收件人1用户名;
Recip1 Email Part2;收件人1邮箱域名;
Recip2 Email Part1;收件人2用户名;
Recip2 Email Part2;收件人2邮箱域名;
Rectifier Overcurrent;整流器过电流;
Rectifier Overload;整流器过载率;
Rectifier Overtemp;整流器温度高;
Rectifier Power Fault;整流器电源故障;
Rectifier Temperature;整流器温度;
Recurring;循环同步;
Recy Startup in 4 Hours;4小时内再循环启动次数;
Recycle Restart Delta T;再循环重启温差;
Recycle Shutdown Delta T;再循环关机温差;
Recycle Shutdown Done;再循环关机完成;
Recycle Shutdown;再循环关机进行中;
Recycle Startup;再循环启动进行中;
Recycle in Progress;再循环进行中;
Recycle;再循环;
Ref Lub 1st Test Status;首次开机制冷剂润滑测试状态;
Ref Lub 1st Test Time;首次开机制冷剂润滑测试时间;
Ref Lub 1st Test;首次开机制冷剂润滑测试;
Ref Pump Delta P;制冷剂泵进出口压差;
Refrig Charge Status;制冷剂充注量状态;
Refrig Leakage Alarm mA;制冷剂泄漏报警电流;
Refrig Leakage Option;制冷剂泄漏检测选项;
Refrig Leakage Sensor;制冷剂泄漏传感器;
Refrigerant Charge Done;制冷剂充注完成;
Refrigerant Charge Is Low;制冷剂充注量少;
Refrigerant Cool Relay;制冷剂冷却继电器;
Refrigerant Pump;制冷剂泵;
Refrigerant Transducer Out Of Calibration;制冷器压力传感器需要校准;
Refrigerant Type;制冷剂类型;
Regenerate Password;重新生成密码;
Regeneration Countdown;再生时间;
Relinquish Default  ;恢复默认值;
Relinquish Default;放弃默认值;
Relinquish;放弃;
Remote Reset Alarm;远程报警复位;
Remote Reset Temp;远程修正温度;
Remote Start/Stop;远程启停触点;
Remote Stop Contact;远程关机触点;
Remote Surge Status;远程喘振状态;
Remote Temp Full Reset;远程温度满修正值;
Remote Temp No Reset;远程温度无修正值;
Remote Temp=2,;远程温度=2,;
Remote;远程;
Remote=2, Local Sched=3;远程=2,本地日程=3;
Repair IGV;维修导叶;
Repair Muffler Assembly;更换消声器组件;
Repair Refrigerant Leak;修复制冷剂泄露;
Repair SRD;维修可变扩压器;
Replace Ball Valve;换球阀;
Replace Compressor Check Valve;更换压缩机单向阀;
Replace Compressor O-Rings;更换压缩机O环;
Replace Cond Tubes;更换冷凝管;
Replace Discharge Line Gaskets/O-Rings;更换排气管垫片或O环;
Replace Division Plate Gasket Cond;更换冷凝器水室隔板垫片;
Replace Division Plate Gasket Evap;更换蒸发器水室隔板垫片;
Replace EXV;换电子膨胀阀;
Replace Evap Tubes;更换蒸发管;
